date,region,age.grp,n
2020-03-15,East_of_England,25-44,14
2020-03-15,East_of_England,45-64,12
2020-03-15,East_of_England,65-74,3
2020-03-15,East_of_England,75+,0
2020-03-15,London,<1yr,0
2020-03-15,London,1-4,0
2020-03-15,London,5-14,0
2020-03-15,London,15-24,15
2020-03-15,London,25-44,115
2020-03-15,London,45-64,85
2020-03-15,London,65-74,9
2020-03-15,London,75+,0
2020-03-15,South_East,<1yr,0
2020-03-15,South_East,1-4,0
2020-03-15,South_East,5-14,0
2020-03-15,South_East,15-24,0
2020-03-15,South_East,25-44,1
2020-03-15,South_East,45-64,3
2020-03-15,South_East,65-74,1
2020-03-15,South_East,75+,0
2020-03-15,Midlands,<1yr,0
2020-03-15,Midlands,1-4,0
2020-03-15,Midlands,5-14,0
2020-03-15,Midlands,15-24,0
2020-03-15,Midlands,25-44,0
2020-03-15,Midlands,45-64,0
2020-03-15,Midlands,65-74,0
2020-03-15,Midlands,75+,0
2020-03-15,North_East_and_Yorkshire,<1yr,0
2020-03-15,North_East_and_Yorkshire,1-4,0
2020-03-15,North_East_and_Yorkshire,5-14,0
2020-03-15,North_East_and_Yorkshire,15-24,0
2020-03-15,North_East_and_Yorkshire,25-44,0
2020-03-15,North_East_and_Yorkshire,45-64,0
2020-03-15,North_East_and_Yorkshire,65-74,0
2020-03-15,North_East_and_Yorkshire,75+,0
2020-03-15,North_West,<1yr,0
2020-03-15,North_West,1-4,0
2020-03-15,North_West,5-14,0
2020-03-15,North_West,15-24,0
2020-03-15,North_West,25-44,0
2020-03-15,North_West,45-64,0
2020-03-15,North_West,65-74,0
2020-03-15,North_West,75+,0
2020-03-15,South_West,<1yr,0
2020-03-15,South_West,1-4,0
2020-03-15,South_West,5-14,0
2020-03-15,South_West,15-24,0
2020-03-15,South_West,25-44,0
2020-03-15,South_West,45-64,0
2020-03-15,South_West,65-74,0
2020-03-15,South_West,75+,0
2020-03-16,East_of_England,<1yr,0
2020-03-16,East_of_England,1-4,0
2020-03-16,East_of_England,5-14,0
2020-03-16,East_of_England,15-24,0
2020-03-16,East_of_England,25-44,3
2020-03-16,East_of_England,45-64,1
2020-03-16,East_of_England,65-74,0
2020-03-16,East_of_England,75+,0
2020-03-16,London,<1yr,0
2020-03-16,London,1-4,0
2020-03-16,London,5-14,0
2020-03-16,London,15-24,25
2020-03-16,London,25-44,134
2020-03-16,London,45-64,107
2020-03-16,London,65-74,11
2020-03-16,London,75+,0
2020-03-16,South_East,<1yr,0
2020-03-16,South_East,1-4,0
2020-03-16,South_East,5-14,0
2020-03-16,South_East,15-24,0
2020-03-16,South_East,25-44,3
2020-03-16,South_East,45-64,1
2020-03-16,South_East,65-74,2
2020-03-16,South_East,75+,0
2020-03-16,Midlands,<1yr,0
2020-03-16,Midlands,1-4,0
2020-03-16,Midlands,5-14,0
2020-03-16,Midlands,15-24,0
2020-03-16,Midlands,25-44,0
2020-03-16,Midlands,45-64,0
2020-03-16,Midlands,65-74,0
2020-03-16,Midlands,75+,0
2020-03-16,North_East_and_Yorkshire,<1yr,0
2020-03-16,North_East_and_Yorkshire,1-4,0
2020-03-16,North_East_and_Yorkshire,5-14,0
2020-03-16,North_East_and_Yorkshire,15-24,0
2020-03-16,North_East_and_Yorkshire,25-44,0
2020-03-16,North_East_and_Yorkshire,45-64,0
2020-03-16,North_East_and_Yorkshire,65-74,0
2020-03-16,North_East_and_Yorkshire,75+,0
2020-03-16,North_West,<1yr,0
2020-03-16,North_West,1-4,0
2020-03-16,North_West,5-14,0
2020-03-16,North_West,15-24,0
2020-03-16,North_West,25-44,0
2020-03-16,North_West,45-64,0
2020-03-16,North_West,65-74,0
2020-03-16,North_West,75+,0
2020-03-16,South_West,<1yr,0
2020-03-16,South_West,1-4,0
2020-03-16,South_West,5-14,0
2020-03-16,South_West,15-24,0
2020-03-16,South_West,25-44,0
2020-03-16,South_West,45-64,0
2020-03-16,South_West,65-74,0
2020-03-16,South_West,75+,0
2020-03-17,London,<1yr,0
2020-03-17,London,1-4,0
2020-03-17,London,5-14,0
2020-03-17,London,15-24,5
2020-03-17,London,25-44,56
2020-03-17,London,45-64,19
2020-03-17,London,65-74,0
2020-03-17,London,75+,0
2020-03-17,South_East,<1yr,0
2020-03-17,South_East,1-4,0
2020-03-17,South_East,5-14,0
2020-03-17,South_East,15-24,0
2020-03-17,South_East,25-44,1
2020-03-17,South_East,45-64,1
2020-03-17,South_East,65-74,0
2020-03-17,South_East,75+,0
2020-03-17,East_of_England,<1yr,0
2020-03-17,East_of_England,1-4,0
2020-03-17,East_of_England,5-14,0
2020-03-17,East_of_England,15-24,0
2020-03-17,East_of_England,25-44,0
2020-03-17,East_of_England,45-64,0
2020-03-17,East_of_England,65-74,0
2020-03-17,East_of_England,75+,0
2020-03-17,Midlands,<1yr,0
2020-03-17,Midlands,1-4,0
2020-03-17,Midlands,5-14,0
2020-03-17,Midlands,15-24,0
2020-03-17,Midlands,25-44,0
2020-03-17,Midlands,45-64,0
2020-03-17,Midlands,65-74,0
2020-03-17,Midlands,75+,0
2020-03-17,North_East_and_Yorkshire,<1yr,0
2020-03-17,North_East_and_Yorkshire,1-4,0
2020-03-17,North_East_and_Yorkshire,5-14,0
2020-03-17,North_East_and_Yorkshire,15-24,0
2020-03-17,North_East_and_Yorkshire,25-44,0
2020-03-17,North_East_and_Yorkshire,45-64,0
2020-03-17,North_East_and_Yorkshire,65-74,0
2020-03-17,North_East_and_Yorkshire,75+,0
2020-03-17,North_West,<1yr,0
2020-03-17,North_West,1-4,0
2020-03-17,North_West,5-14,0
2020-03-17,North_West,15-24,0
2020-03-17,North_West,25-44,0
2020-03-17,North_West,45-64,0
2020-03-17,North_West,65-74,0
2020-03-17,North_West,75+,0
2020-03-17,South_West,<1yr,0
2020-03-17,South_West,1-4,0
2020-03-17,South_West,5-14,0
2020-03-17,South_West,15-24,0
2020-03-17,South_West,25-44,0
2020-03-17,South_West,45-64,0
2020-03-17,South_West,65-74,0
2020-03-17,South_West,75+,0
2020-03-18,East_of_England,<1yr,0
2020-03-18,East_of_England,1-4,0
2020-03-18,East_of_England,5-14,0
2020-03-18,East_of_England,15-24,0
2020-03-18,East_of_England,25-44,2
2020-03-18,East_of_England,45-64,1
2020-03-18,East_of_England,65-74,0
2020-03-18,East_of_England,75+,0
2020-03-18,London,<1yr,0
2020-03-18,London,1-4,0
2020-03-18,London,5-14,0
2020-03-18,London,15-24,10
2020-03-18,London,25-44,69
2020-03-18,London,45-64,26
2020-03-18,London,65-74,1
2020-03-18,London,75+,0
2020-03-18,Midlands,<1yr,0
2020-03-18,Midlands,1-4,0
2020-03-18,Midlands,5-14,0
2020-03-18,Midlands,15-24,0
2020-03-18,Midlands,25-44,0
2020-03-18,Midlands,45-64,0
2020-03-18,Midlands,65-74,0
2020-03-18,Midlands,75+,0
2020-03-18,North_East_and_Yorkshire,<1yr,0
2020-03-18,North_East_and_Yorkshire,1-4,0
2020-03-18,North_East_and_Yorkshire,5-14,0
2020-03-18,North_East_and_Yorkshire,15-24,0
2020-03-18,North_East_and_Yorkshire,25-44,0
2020-03-18,North_East_and_Yorkshire,45-64,0
2020-03-18,North_East_and_Yorkshire,65-74,0
2020-03-18,North_East_and_Yorkshire,75+,0
2020-03-18,North_West,<1yr,0
2020-03-18,North_West,1-4,0
2020-03-18,North_West,5-14,0
2020-03-18,North_West,15-24,0
2020-03-18,North_West,25-44,0
2020-03-18,North_West,45-64,0
2020-03-18,North_West,65-74,0
2020-03-18,North_West,75+,0
2020-03-18,South_East,<1yr,0
2020-03-18,South_East,1-4,0
2020-03-18,South_East,5-14,0
2020-03-18,South_East,15-24,0
2020-03-18,South_East,25-44,0
2020-03-18,South_East,45-64,0
2020-03-18,South_East,65-74,0
2020-03-18,South_East,75+,0
2020-03-18,South_West,<1yr,0
2020-03-18,South_West,1-4,0
2020-03-18,South_West,5-14,0
2020-03-18,South_West,15-24,0
2020-03-18,South_West,25-44,0
2020-03-18,South_West,45-64,0
2020-03-18,South_West,65-74,0
2020-03-18,South_West,75+,0
2020-03-19,East_of_England,<1yr,0
2020-03-19,East_of_England,1-4,0
2020-03-19,East_of_England,5-14,0
2020-03-19,East_of_England,15-24,0
2020-03-19,East_of_England,25-44,2
2020-03-19,East_of_England,45-64,4
2020-03-19,East_of_England,65-74,0
2020-03-19,East_of_England,75+,0
2020-03-19,London,<1yr,0
2020-03-19,London,1-4,0
2020-03-19,London,5-14,0
2020-03-19,London,15-24,25
2020-03-19,London,25-44,185
2020-03-19,London,45-64,118
2020-03-19,London,65-74,10
2020-03-19,London,75+,0
2020-03-19,South_East,<1yr,0
2020-03-19,South_East,1-4,0
2020-03-19,South_East,5-14,0
2020-03-19,South_East,15-24,0
2020-03-19,South_East,25-44,3
2020-03-19,South_East,45-64,3
2020-03-19,South_East,65-74,0
2020-03-19,South_East,75+,0
2020-03-19,Midlands,<1yr,0
2020-03-19,Midlands,1-4,0
2020-03-19,Midlands,5-14,0
2020-03-19,Midlands,15-24,0
2020-03-19,Midlands,25-44,0
2020-03-19,Midlands,45-64,0
2020-03-19,Midlands,65-74,0
2020-03-19,Midlands,75+,0
2020-03-19,North_East_and_Yorkshire,<1yr,0
2020-03-19,North_East_and_Yorkshire,1-4,0
2020-03-19,North_East_and_Yorkshire,5-14,0
2020-03-19,North_East_and_Yorkshire,15-24,0
2020-03-19,North_East_and_Yorkshire,25-44,0
2020-03-19,North_East_and_Yorkshire,45-64,0
2020-03-19,North_East_and_Yorkshire,65-74,0
2020-03-19,North_East_and_Yorkshire,75+,0
2020-03-19,North_West,<1yr,0
2020-03-19,North_West,1-4,0
2020-03-19,North_West,5-14,0
2020-03-19,North_West,15-24,0
2020-03-19,North_West,25-44,0
2020-03-19,North_West,45-64,0
2020-03-19,North_West,65-74,0
2020-03-19,North_West,75+,0
2020-03-19,South_West,<1yr,0
2020-03-19,South_West,1-4,0
2020-03-19,South_West,5-14,0
2020-03-19,South_West,15-24,0
2020-03-19,South_West,25-44,0
2020-03-19,South_West,45-64,0
2020-03-19,South_West,65-74,0
2020-03-19,South_West,75+,0
2020-03-20,North_East_and_Yorkshire,<1yr,0
2020-03-20,North_East_and_Yorkshire,1-4,0
2020-03-20,North_East_and_Yorkshire,5-14,0
2020-03-20,North_East_and_Yorkshire,15-24,0
2020-03-20,North_East_and_Yorkshire,25-44,1
2020-03-20,North_East_and_Yorkshire,45-64,0
2020-03-20,North_East_and_Yorkshire,65-74,0
2020-03-20,North_East_and_Yorkshire,75+,0
2020-03-20,East_of_England,<1yr,0
2020-03-20,East_of_England,1-4,0
2020-03-20,East_of_England,5-14,0
2020-03-20,East_of_England,15-24,0
2020-03-20,East_of_England,25-44,0
2020-03-20,East_of_England,45-64,0
2020-03-20,East_of_England,65-74,0
2020-03-20,East_of_England,75+,0
2020-03-20,London,<1yr,0
2020-03-20,London,1-4,0
2020-03-20,London,5-14,0
2020-03-20,London,15-24,0
2020-03-20,London,25-44,0
2020-03-20,London,45-64,0
2020-03-20,London,65-74,0
2020-03-20,London,75+,0
2020-03-20,Midlands,<1yr,0
2020-03-20,Midlands,1-4,0
2020-03-20,Midlands,5-14,0
2020-03-20,Midlands,15-24,0
2020-03-20,Midlands,25-44,0
2020-03-20,Midlands,45-64,0
2020-03-20,Midlands,65-74,0
2020-03-20,Midlands,75+,0
2020-03-20,North_West,<1yr,0
2020-03-20,North_West,1-4,0
2020-03-20,North_West,5-14,0
2020-03-20,North_West,15-24,0
2020-03-20,North_West,25-44,0
2020-03-20,North_West,45-64,0
2020-03-20,North_West,65-74,0
2020-03-20,North_West,75+,0
2020-03-20,South_East,<1yr,0
2020-03-20,South_East,1-4,0
2020-03-20,South_East,5-14,0
2020-03-20,South_East,15-24,0
2020-03-20,South_East,25-44,0
2020-03-20,South_East,45-64,0
2020-03-20,South_East,65-74,0
2020-03-20,South_East,75+,0
2020-03-20,South_West,<1yr,0
2020-03-20,South_West,1-4,0
2020-03-20,South_West,5-14,0
2020-03-20,South_West,15-24,0
2020-03-20,South_West,25-44,0
2020-03-20,South_West,45-64,0
2020-03-20,South_West,65-74,0
2020-03-20,South_West,75+,0
2020-03-21,Midlands,<1yr,0
2020-03-21,Midlands,1-4,0
2020-03-21,Midlands,5-14,0
2020-03-21,Midlands,15-24,1
2020-03-21,Midlands,25-44,1
2020-03-21,Midlands,45-64,5
2020-03-21,Midlands,65-74,2
2020-03-21,Midlands,75+,0
2020-03-21,North_East_and_Yorkshire,<1yr,0
2020-03-21,North_East_and_Yorkshire,1-4,0
2020-03-21,North_East_and_Yorkshire,5-14,0
2020-03-21,North_East_and_Yorkshire,15-24,36
2020-03-21,North_East_and_Yorkshire,25-44,233
2020-03-21,North_East_and_Yorkshire,45-64,281
2020-03-21,North_East_and_Yorkshire,65-74,31
2020-03-21,North_East_and_Yorkshire,75+,0
2020-03-21,North_West,<1yr,0
2020-03-21,North_West,1-4,0
2020-03-21,North_West,5-14,0
2020-03-21,North_West,15-24,18
2020-03-21,North_West,25-44,95
2020-03-21,North_West,45-64,100
2020-03-21,North_West,65-74,12
2020-03-21,North_West,75+,0
2020-03-21,East_of_England,<1yr,0
2020-03-21,East_of_England,1-4,0
2020-03-21,East_of_England,5-14,0
2020-03-21,East_of_England,15-24,0
2020-03-21,East_of_England,25-44,0
2020-03-21,East_of_England,45-64,0
2020-03-21,East_of_England,65-74,0
2020-03-21,East_of_England,75+,0
2020-03-21,London,<1yr,0
2020-03-21,London,1-4,0
2020-03-21,London,5-14,0
2020-03-21,London,15-24,0
2020-03-21,London,25-44,0
2020-03-21,London,45-64,0
2020-03-21,London,65-74,0
2020-03-21,London,75+,0
2020-03-21,South_East,<1yr,0
2020-03-21,South_East,1-4,0
2020-03-21,South_East,5-14,0
2020-03-21,South_East,15-24,0
2020-03-21,South_East,25-44,0
2020-03-21,South_East,45-64,0
2020-03-21,South_East,65-74,0
2020-03-21,South_East,75+,0
2020-03-21,South_West,<1yr,0
2020-03-21,South_West,1-4,0
2020-03-21,South_West,5-14,0
2020-03-21,South_West,15-24,0
2020-03-21,South_West,25-44,0
2020-03-21,South_West,45-64,0
2020-03-21,South_West,65-74,0
2020-03-21,South_West,75+,0
2020-03-22,Midlands,<1yr,0
2020-03-22,Midlands,1-4,0
2020-03-22,Midlands,5-14,0
2020-03-22,Midlands,15-24,5
2020-03-22,Midlands,25-44,13
2020-03-22,Midlands,45-64,31
2020-03-22,Midlands,65-74,2
2020-03-22,Midlands,75+,0
2020-03-22,North_East_and_Yorkshire,<1yr,0
2020-03-22,North_East_and_Yorkshire,1-4,0
2020-03-22,North_East_and_Yorkshire,5-14,0
2020-03-22,North_East_and_Yorkshire,15-24,26
2020-03-22,North_East_and_Yorkshire,25-44,140
2020-03-22,North_East_and_Yorkshire,45-64,196
2020-03-22,North_East_and_Yorkshire,65-74,32
2020-03-22,North_East_and_Yorkshire,75+,0
2020-03-22,North_West,<1yr,0
2020-03-22,North_West,1-4,0
2020-03-22,North_West,5-14,0
2020-03-22,North_West,15-24,27
2020-03-22,North_West,25-44,145
2020-03-22,North_West,45-64,168
2020-03-22,North_West,65-74,28
2020-03-22,North_West,75+,0
2020-03-22,East_of_England,<1yr,0
2020-03-22,East_of_England,1-4,0
2020-03-22,East_of_England,5-14,0
2020-03-22,East_of_England,15-24,0
2020-03-22,East_of_England,25-44,0
2020-03-22,East_of_England,45-64,0
2020-03-22,East_of_England,65-74,0
2020-03-22,East_of_England,75+,0
2020-03-22,London,<1yr,0
2020-03-22,London,1-4,0
2020-03-22,London,5-14,0
2020-03-22,London,15-24,0
2020-03-22,London,25-44,0
2020-03-22,London,45-64,0
2020-03-22,London,65-74,0
2020-03-22,London,75+,0
2020-03-22,South_East,<1yr,0
2020-03-22,South_East,1-4,0
2020-03-22,South_East,5-14,0
2020-03-22,South_East,15-24,0
2020-03-22,South_East,25-44,0
2020-03-22,South_East,45-64,0
2020-03-22,South_East,65-74,0
2020-03-22,South_East,75+,0
2020-03-22,South_West,<1yr,0
2020-03-22,South_West,1-4,0
2020-03-22,South_West,5-14,0
2020-03-22,South_West,15-24,0
2020-03-22,South_West,25-44,0
2020-03-22,South_West,45-64,0
2020-03-22,South_West,65-74,0
2020-03-22,South_West,75+,0
2020-03-23,North_West,<1yr,0
2020-03-23,North_West,1-4,0
2020-03-23,North_West,5-14,0
2020-03-23,North_West,15-24,15
2020-03-23,North_West,25-44,135
2020-03-23,North_West,45-64,150
2020-03-23,North_West,65-74,23
2020-03-23,North_West,75+,0
2020-03-23,East_of_England,<1yr,0
2020-03-23,East_of_England,1-4,0
2020-03-23,East_of_England,5-14,0
2020-03-23,East_of_England,15-24,0
2020-03-23,East_of_England,25-44,0
2020-03-23,East_of_England,45-64,0
2020-03-23,East_of_England,65-74,0
2020-03-23,East_of_England,75+,0
2020-03-23,London,<1yr,0
2020-03-23,London,1-4,0
2020-03-23,London,5-14,0
2020-03-23,London,15-24,0
2020-03-23,London,25-44,0
2020-03-23,London,45-64,0
2020-03-23,London,65-74,0
2020-03-23,London,75+,0
2020-03-23,Midlands,<1yr,0
2020-03-23,Midlands,1-4,0
2020-03-23,Midlands,5-14,0
2020-03-23,Midlands,15-24,0
2020-03-23,Midlands,25-44,0
2020-03-23,Midlands,45-64,0
2020-03-23,Midlands,65-74,0
2020-03-23,Midlands,75+,0
2020-03-23,North_East_and_Yorkshire,<1yr,0
2020-03-23,North_East_and_Yorkshire,1-4,0
2020-03-23,North_East_and_Yorkshire,5-14,0
2020-03-23,North_East_and_Yorkshire,15-24,0
2020-03-23,North_East_and_Yorkshire,25-44,0
2020-03-23,North_East_and_Yorkshire,45-64,0
2020-03-23,North_East_and_Yorkshire,65-74,0
2020-03-23,North_East_and_Yorkshire,75+,0
2020-03-23,South_East,<1yr,0
2020-03-23,South_East,1-4,0
2020-03-23,South_East,5-14,0
2020-03-23,South_East,15-24,0
2020-03-23,South_East,25-44,0
2020-03-23,South_East,45-64,0
2020-03-23,South_East,65-74,0
2020-03-23,South_East,75+,0
2020-03-23,South_West,<1yr,0
2020-03-23,South_West,1-4,0
2020-03-23,South_West,5-14,0
2020-03-23,South_West,15-24,0
2020-03-23,South_West,25-44,0
2020-03-23,South_West,45-64,0
2020-03-23,South_West,65-74,0
2020-03-23,South_West,75+,0
2020-03-24,East_of_England,<1yr,0
2020-03-24,East_of_England,1-4,0
2020-03-24,East_of_England,5-14,0
2020-03-24,East_of_England,15-24,0
2020-03-24,East_of_England,25-44,0
2020-03-24,East_of_England,45-64,0
2020-03-24,East_of_England,65-74,0
2020-03-24,East_of_England,75+,0
2020-03-24,London,<1yr,0
2020-03-24,London,1-4,0
2020-03-24,London,5-14,0
2020-03-24,London,15-24,0
2020-03-24,London,25-44,0
2020-03-24,London,45-64,0
2020-03-24,London,65-74,0
2020-03-24,London,75+,0
2020-03-24,Midlands,<1yr,0
2020-03-24,Midlands,1-4,0
2020-03-24,Midlands,5-14,0
2020-03-24,Midlands,15-24,0
2020-03-24,Midlands,25-44,0
2020-03-24,Midlands,45-64,0
2020-03-24,Midlands,65-74,0
2020-03-24,Midlands,75+,0
2020-03-24,North_East_and_Yorkshire,<1yr,0
2020-03-24,North_East_and_Yorkshire,1-4,0
2020-03-24,North_East_and_Yorkshire,5-14,0
2020-03-24,North_East_and_Yorkshire,15-24,0
2020-03-24,North_East_and_Yorkshire,25-44,0
2020-03-24,North_East_and_Yorkshire,45-64,0
2020-03-24,North_East_and_Yorkshire,65-74,0
2020-03-24,North_East_and_Yorkshire,75+,0
2020-03-24,North_West,<1yr,0
2020-03-24,North_West,1-4,0
2020-03-24,North_West,5-14,0
2020-03-24,North_West,15-24,0
2020-03-24,North_West,25-44,0
2020-03-24,North_West,45-64,0
2020-03-24,North_West,65-74,0
2020-03-24,North_West,75+,0
2020-03-24,South_East,<1yr,0
2020-03-24,South_East,1-4,0
2020-03-24,South_East,5-14,0
2020-03-24,South_East,15-24,0
2020-03-24,South_East,25-44,0
2020-03-24,South_East,45-64,0
2020-03-24,South_East,65-74,0
2020-03-24,South_East,75+,0
2020-03-24,South_West,<1yr,0
2020-03-24,South_West,1-4,0
2020-03-24,South_West,5-14,0
2020-03-24,South_West,15-24,0
2020-03-24,South_West,25-44,0
2020-03-24,South_West,45-64,0
2020-03-24,South_West,65-74,0
2020-03-24,South_West,75+,0
2020-03-25,East_of_England,<1yr,0
2020-03-25,East_of_England,1-4,0
2020-03-25,East_of_England,5-14,0
2020-03-25,East_of_England,15-24,0
2020-03-25,East_of_England,25-44,0
2020-03-25,East_of_England,45-64,0
2020-03-25,East_of_England,65-74,0
2020-03-25,East_of_England,75+,0
2020-03-25,London,<1yr,0
2020-03-25,London,1-4,0
2020-03-25,London,5-14,0
2020-03-25,London,15-24,0
2020-03-25,London,25-44,0
2020-03-25,London,45-64,0
2020-03-25,London,65-74,0
2020-03-25,London,75+,0
2020-03-25,Midlands,<1yr,0
2020-03-25,Midlands,1-4,0
2020-03-25,Midlands,5-14,0
2020-03-25,Midlands,15-24,0
2020-03-25,Midlands,25-44,0
2020-03-25,Midlands,45-64,0
2020-03-25,Midlands,65-74,0
2020-03-25,Midlands,75+,0
2020-03-25,North_East_and_Yorkshire,<1yr,0
2020-03-25,North_East_and_Yorkshire,1-4,0
2020-03-25,North_East_and_Yorkshire,5-14,0
2020-03-25,North_East_and_Yorkshire,15-24,0
2020-03-25,North_East_and_Yorkshire,25-44,0
2020-03-25,North_East_and_Yorkshire,45-64,0
2020-03-25,North_East_and_Yorkshire,65-74,0
2020-03-25,North_East_and_Yorkshire,75+,0
2020-03-25,North_West,<1yr,0
2020-03-25,North_West,1-4,0
2020-03-25,North_West,5-14,0
2020-03-25,North_West,15-24,0
2020-03-25,North_West,25-44,0
2020-03-25,North_West,45-64,0
2020-03-25,North_West,65-74,0
2020-03-25,North_West,75+,0
2020-03-25,South_East,<1yr,0
2020-03-25,South_East,1-4,0
2020-03-25,South_East,5-14,0
2020-03-25,South_East,15-24,0
2020-03-25,South_East,25-44,0
2020-03-25,South_East,45-64,0
2020-03-25,South_East,65-74,0
2020-03-25,South_East,75+,0
2020-03-25,South_West,<1yr,0
2020-03-25,South_West,1-4,0
2020-03-25,South_West,5-14,0
2020-03-25,South_West,15-24,0
2020-03-25,South_West,25-44,0
2020-03-25,South_West,45-64,0
2020-03-25,South_West,65-74,0
2020-03-25,South_West,75+,0
2020-03-26,North_West,<1yr,0
2020-03-26,North_West,1-4,0
2020-03-26,North_West,5-14,0
2020-03-26,North_West,15-24,0
2020-03-26,North_West,25-44,0
2020-03-26,North_West,45-64,1
2020-03-26,North_West,65-74,0
2020-03-26,North_West,75+,0
2020-03-26,East_of_England,<1yr,0
2020-03-26,East_of_England,1-4,0
2020-03-26,East_of_England,5-14,0
2020-03-26,East_of_England,15-24,0
2020-03-26,East_of_England,25-44,0
2020-03-26,East_of_England,45-64,0
2020-03-26,East_of_England,65-74,0
2020-03-26,East_of_England,75+,0
2020-03-26,London,<1yr,0
2020-03-26,London,1-4,0
2020-03-26,London,5-14,0
2020-03-26,London,15-24,0
2020-03-26,London,25-44,0
2020-03-26,London,45-64,0
2020-03-26,London,65-74,0
2020-03-26,London,75+,0
2020-03-26,Midlands,<1yr,0
2020-03-26,Midlands,1-4,0
2020-03-26,Midlands,5-14,0
2020-03-26,Midlands,15-24,0
2020-03-26,Midlands,25-44,0
2020-03-26,Midlands,45-64,0
2020-03-26,Midlands,65-74,0
2020-03-26,Midlands,75+,0
2020-03-26,North_East_and_Yorkshire,<1yr,0
2020-03-26,North_East_and_Yorkshire,1-4,0
2020-03-26,North_East_and_Yorkshire,5-14,0
2020-03-26,North_East_and_Yorkshire,15-24,0
2020-03-26,North_East_and_Yorkshire,25-44,0
2020-03-26,North_East_and_Yorkshire,45-64,0
2020-03-26,North_East_and_Yorkshire,65-74,0
2020-03-26,North_East_and_Yorkshire,75+,0
2020-03-26,South_East,<1yr,0
2020-03-26,South_East,1-4,0
2020-03-26,South_East,5-14,0
2020-03-26,South_East,15-24,0
2020-03-26,South_East,25-44,0
2020-03-26,South_East,45-64,0
2020-03-26,South_East,65-74,0
2020-03-26,South_East,75+,0
2020-03-26,South_West,<1yr,0
2020-03-26,South_West,1-4,0
2020-03-26,South_West,5-14,0
2020-03-26,South_West,15-24,0
2020-03-26,South_West,25-44,0
2020-03-26,South_West,45-64,0
2020-03-26,South_West,65-74,0
2020-03-26,South_West,75+,0
2020-03-27,East_of_England,<1yr,0
2020-03-27,East_of_England,1-4,0
2020-03-27,East_of_England,5-14,0
2020-03-27,East_of_England,15-24,0
2020-03-27,East_of_England,25-44,0
2020-03-27,East_of_England,45-64,0
2020-03-27,East_of_England,65-74,0
2020-03-27,East_of_England,75+,0
2020-03-27,London,<1yr,0
2020-03-27,London,1-4,0
2020-03-27,London,5-14,0
2020-03-27,London,15-24,0
2020-03-27,London,25-44,0
2020-03-27,London,45-64,0
2020-03-27,London,65-74,0
2020-03-27,London,75+,0
2020-03-27,Midlands,<1yr,0
2020-03-27,Midlands,1-4,0
2020-03-27,Midlands,5-14,0
2020-03-27,Midlands,15-24,0
2020-03-27,Midlands,25-44,0
2020-03-27,Midlands,45-64,0
2020-03-27,Midlands,65-74,0
2020-03-27,Midlands,75+,0
2020-03-27,North_East_and_Yorkshire,<1yr,0
2020-03-27,North_East_and_Yorkshire,1-4,0
2020-03-27,North_East_and_Yorkshire,5-14,0
2020-03-27,North_East_and_Yorkshire,15-24,0
2020-03-27,North_East_and_Yorkshire,25-44,0
2020-03-27,North_East_and_Yorkshire,45-64,0
2020-03-27,North_East_and_Yorkshire,65-74,0
2020-03-27,North_East_and_Yorkshire,75+,0
2020-03-27,North_West,<1yr,0
2020-03-27,North_West,1-4,0
2020-03-27,North_West,5-14,0
2020-03-27,North_West,15-24,0
2020-03-27,North_West,25-44,0
2020-03-27,North_West,45-64,0
2020-03-27,North_West,65-74,0
2020-03-27,North_West,75+,0
2020-03-27,South_East,<1yr,0
2020-03-27,South_East,1-4,0
2020-03-27,South_East,5-14,0
2020-03-27,South_East,15-24,0
2020-03-27,South_East,25-44,0
2020-03-27,South_East,45-64,0
2020-03-27,South_East,65-74,0
2020-03-27,South_East,75+,0
2020-03-27,South_West,<1yr,0
2020-03-27,South_West,1-4,0
2020-03-27,South_West,5-14,0
2020-03-27,South_West,15-24,0
2020-03-27,South_West,25-44,0
2020-03-27,South_West,45-64,0
2020-03-27,South_West,65-74,0
2020-03-27,South_West,75+,0
2020-03-28,East_of_England,<1yr,0
2020-03-28,East_of_England,1-4,0
2020-03-28,East_of_England,5-14,0
2020-03-28,East_of_England,15-24,0
2020-03-28,East_of_England,25-44,0
2020-03-28,East_of_England,45-64,0
2020-03-28,East_of_England,65-74,0
2020-03-28,East_of_England,75+,0
2020-03-28,London,<1yr,0
2020-03-28,London,1-4,0
2020-03-28,London,5-14,0
2020-03-28,London,15-24,0
2020-03-28,London,25-44,0
2020-03-28,London,45-64,0
2020-03-28,London,65-74,0
2020-03-28,London,75+,0
2020-03-28,Midlands,<1yr,0
2020-03-28,Midlands,1-4,0
2020-03-28,Midlands,5-14,0
2020-03-28,Midlands,15-24,0
2020-03-28,Midlands,25-44,0
2020-03-28,Midlands,45-64,0
2020-03-28,Midlands,65-74,0
2020-03-28,Midlands,75+,0
2020-03-28,North_East_and_Yorkshire,<1yr,0
2020-03-28,North_East_and_Yorkshire,1-4,0
2020-03-28,North_East_and_Yorkshire,5-14,0
2020-03-28,North_East_and_Yorkshire,15-24,0
2020-03-28,North_East_and_Yorkshire,25-44,0
2020-03-28,North_East_and_Yorkshire,45-64,0
2020-03-28,North_East_and_Yorkshire,65-74,0
2020-03-28,North_East_and_Yorkshire,75+,0
2020-03-28,North_West,<1yr,0
