age,region,day,lmean,lsd,sample_date
5-14,East_Midlands,334,9.27676476659251,0.0910459981066601,2021-01-15
5-14,East_Midlands,335,0,0,2021-01-16
5-14,East_Midlands,336,0,0,2021-01-17
5-14,East_Midlands,337,0,0,2021-01-18
5-14,East_Midlands,338,0,0,2021-01-19
5-14,East_Midlands,339,0,0,2021-01-20
5-14,East_Midlands,340,0,0,2021-01-21
5-14,East_Midlands,341,9.31123503320245,0.0969200050371268,2021-01-22
5-14,East_Midlands,342,0,0,2021-01-23
5-14,East_Midlands,343,0,0,2021-01-24
5-14,East_Midlands,344,0,0,2021-01-25
5-14,East_Midlands,345,0,0,2021-01-26
5-14,East_Midlands,346,0,0,2021-01-27
5-14,East_Midlands,347,0,0,2021-01-28
5-14,East_Midlands,348,9.23069744995559,0.136243263832791,2021-01-29
5-14,London,293,0,0,2020-12-05
5-14,London,294,0,0,2020-12-06
5-14,London,295,0,0,2020-12-07
5-14,London,296,0,0,2020-12-08
5-14,London,297,0,0,2020-12-09
5-14,London,298,0,0,2020-12-10
5-14,London,299,0,0,2020-12-11
5-14,London,300,0,0,2020-12-12
5-14,London,301,0,0,2020-12-13
5-14,London,302,0,0,2020-12-14
5-14,London,303,0,0,2020-12-15
5-14,London,304,0,0,2020-12-16
5-14,London,305,0,0,2020-12-17
5-14,London,306,10.4415096127081,0.0472881902687737,2020-12-18
5-14,London,307,0,0,2020-12-19
5-14,London,308,0,0,2020-12-20
5-14,London,309,0,0,2020-12-21
5-14,London,310,0,0,2020-12-22
5-14,London,311,0,0,2020-12-23
5-14,London,312,0,0,2020-12-24
5-14,London,313,10.8346446722496,0.0476848996813215,2020-12-25
5-14,London,314,0,0,2020-12-26
5-14,London,315,0,0,2020-12-27
5-14,London,316,0,0,2020-12-28
5-14,London,317,0,0,2020-12-29
5-14,London,318,0,0,2020-12-30
5-14,London,319,0,0,2020-12-31
5-14,London,320,10.7758817952543,0.0442588227382733,2021-01-01
5-14,London,321,0,0,2021-01-02
5-14,London,322,0,0,2021-01-03
5-14,London,323,0,0,2021-01-04
5-14,London,324,0,0,2021-01-05
5-14,London,325,0,0,2021-01-06
5-14,London,326,0,0,2021-01-07
5-14,London,327,10.6176049151762,0.0412405187964628,2021-01-08
5-14,London,328,0,0,2021-01-09
5-14,London,329,0,0,2021-01-10
5-14,London,330,0,0,2021-01-11
5-14,London,331,0,0,2021-01-12
5-14,London,332,0,0,2021-01-13
5-14,London,333,0,0,2021-01-14
5-14,London,334,10.5767943935255,0.0421993587331429,2021-01-15
5-14,London,335,0,0,2021-01-16
5-14,London,336,0,0,2021-01-17
5-14,London,337,0,0,2021-01-18
5-14,London,338,0,0,2021-01-19
5-14,London,339,0,0,2021-01-20
5-14,London,340,0,0,2021-01-21
5-14,London,341,10.4117025095137,0.046813254126265,2021-01-22
5-14,London,342,0,0,2021-01-23
5-14,London,343,0,0,2021-01-24
5-14,London,344,0,0,2021-01-25
5-14,London,345,0,0,2021-01-26
5-14,London,346,0,0,2021-01-27
5-14,London,347,0,0,2021-01-28
5-14,London,348,10.0901315012937,0.0725145588911764,2021-01-29
5-14,North_East,293,0,0,2020-12-05
5-14,North_East,294,0,0,2020-12-06
5-14,North_East,295,0,0,2020-12-07
5-14,North_East,296,0,0,2020-12-08
5-14,North_East,297,0,0,2020-12-09
5-14,North_East,298,0,0,2020-12-10
5-14,North_East,299,0,0,2020-12-11
5-14,North_East,300,0,0,2020-12-12
5-14,North_East,301,0,0,2020-12-13
5-14,North_East,302,0,0,2020-12-14
5-14,North_East,303,0,0,2020-12-15
5-14,North_East,304,0,0,2020-12-16
5-14,North_East,305,0,0,2020-12-17
5-14,North_East,306,8.34040279234192,0.120254855254587,2020-12-18
5-14,North_East,307,0,0,2020-12-19
5-14,North_East,308,0,0,2020-12-20
5-14,North_East,309,0,0,2020-12-21
5-14,North_East,310,0,0,2020-12-22
5-14,North_East,311,0,0,2020-12-23
5-14,North_East,312,0,0,2020-12-24
5-14,North_East,313,8.56647844895507,0.129430406351593,2020-12-25
5-14,North_East,314,0,0,2020-12-26
5-14,North_East,315,0,0,2020-12-27
5-14,North_East,316,0,0,2020-12-28
5-14,North_East,317,0,0,2020-12-29
5-14,North_East,318,0,0,2020-12-30
5-14,North_East,319,0,0,2020-12-31
5-14,North_East,320,9.04144061672825,0.0946894405142348,2021-01-01
5-14,North_East,321,0,0,2021-01-02
5-14,North_East,322,0,0,2021-01-03
5-14,North_East,323,0,0,2021-01-04
5-14,North_East,324,0,0,2021-01-05
5-14,North_East,325,0,0,2021-01-06
5-14,North_East,326,0,0,2021-01-07
5-14,North_East,327,9.1709787476663,0.0908733501839796,2021-01-08
5-14,North_East,328,0,0,2021-01-09
5-14,North_East,329,0,0,2021-01-10
5-14,North_East,330,0,0,2021-01-11
5-14,North_East,331,0,0,2021-01-12
5-14,North_East,332,0,0,2021-01-13
5-14,North_East,333,0,0,2021-01-14
5-14,North_East,334,8.98653595354762,0.0990312582295791,2021-01-15
5-14,North_East,335,0,0,2021-01-16
5-14,North_East,336,0,0,2021-01-17
5-14,North_East,337,0,0,2021-01-18
5-14,North_East,338,0,0,2021-01-19
5-14,North_East,339,0,0,2021-01-20
5-14,North_East,340,0,0,2021-01-21
5-14,North_East,341,8.72466435362563,0.121623530892627,2021-01-22
5-14,North_East,342,0,0,2021-01-23
5-14,North_East,343,0,0,2021-01-24
5-14,North_East,344,0,0,2021-01-25
5-14,North_East,345,0,0,2021-01-26
5-14,North_East,346,0,0,2021-01-27
5-14,North_East,347,0,0,2021-01-28
5-14,North_East,348,8.24317702415051,0.209861384456466,2021-01-29
5-14,North_West,293,0,0,2020-12-05
5-14,North_West,294,0,0,2020-12-06
5-14,North_West,295,0,0,2020-12-07
5-14,North_West,296,0,0,2020-12-08
5-14,North_West,297,0,0,2020-12-09
5-14,North_West,298,0,0,2020-12-10
5-14,North_West,299,0,0,2020-12-11
5-14,North_West,300,0,0,2020-12-12
5-14,North_West,301,0,0,2020-12-13
5-14,North_West,302,0,0,2020-12-14
5-14,North_West,303,0,0,2020-12-15
5-14,North_West,304,0,0,2020-12-16
5-14,North_West,305,0,0,2020-12-17
5-14,North_West,306,9.30050439292438,0.0745972015509567,2020-12-18
5-14,North_West,307,0,0,2020-12-19
5-14,North_West,308,0,0,2020-12-20
5-14,North_West,309,0,0,2020-12-21
5-14,North_West,310,0,0,2020-12-22
5-14,North_West,311,0,0,2020-12-23
5-14,North_West,312,0,0,2020-12-24
5-14,North_West,313,9.83872645509119,0.0773892311145705,2020-12-25
5-14,North_West,314,0,0,2020-12-26
5-14,North_West,315,0,0,2020-12-27
5-14,North_West,316,0,0,2020-12-28
5-14,North_West,317,0,0,2020-12-29
5-14,North_West,318,0,0,2020-12-30
5-14,North_West,319,0,0,2020-12-31
5-14,North_West,320,10.0863628848348,0.060616142734395403,2021-01-01
5-14,North_West,321,0,0,2021-01-02
5-14,North_West,322,0,0,2021-01-03
5-14,North_West,323,0,0,2021-01-04
5-14,North_West,324,0,0,2021-01-05
5-14,North_West,325,0,0,2021-01-06
5-14,North_West,326,0,0,2021-01-07
5-14,North_West,327,10.0486923184886,0.0569445517372501,2021-01-08
5-14,North_West,328,0,0,2021-01-09
5-14,North_West,329,0,0,2021-01-10
5-14,North_West,330,0,0,2021-01-11
5-14,North_West,331,0,0,2021-01-12
5-14,North_West,332,0,0,2021-01-13
5-14,North_West,333,0,0,2021-01-14
5-14,North_West,334,10.0841092133201,0.058093668080743,2021-01-15
5-14,North_West,335,0,0,2021-01-16
5-14,North_West,336,0,0,2021-01-17
5-14,North_West,337,0,0,2021-01-18
5-14,North_West,338,0,0,2021-01-19
5-14,North_West,339,0,0,2021-01-20
5-14,North_West,340,0,0,2021-01-21
5-14,North_West,341,10.0459961793468,0.0633071624347544,2021-01-22
5-14,North_West,342,0,0,2021-01-23
5-14,North_West,343,0,0,2021-01-24
5-14,North_West,344,0,0,2021-01-25
5-14,North_West,345,0,0,2021-01-26
5-14,North_West,346,0,0,2021-01-27
5-14,North_West,347,0,0,2021-01-28
5-14,North_West,348,9.70868433246111,0.0995159354303566,2021-01-29
5-14,South_East,293,0,0,2020-12-05
5-14,South_East,294,0,0,2020-12-06
5-14,South_East,295,0,0,2020-12-07
5-14,South_East,296,0,0,2020-12-08
5-14,South_East,297,0,0,2020-12-09
5-14,South_East,298,0,0,2020-12-10
5-14,South_East,299,0,0,2020-12-11
5-14,South_East,300,0,0,2020-12-12
5-14,South_East,301,0,0,2020-12-13
5-14,South_East,302,0,0,2020-12-14
5-14,South_East,303,0,0,2020-12-15
5-14,South_East,304,0,0,2020-12-16
5-14,South_East,305,0,0,2020-12-17
5-14,South_East,306,9.95437625490067,0.0635111997418689,2020-12-18
5-14,South_East,307,0,0,2020-12-19
5-14,South_East,308,0,0,2020-12-20
5-14,South_East,309,0,0,2020-12-21
5-14,South_East,310,0,0,2020-12-22
5-14,South_East,311,0,0,2020-12-23
5-14,South_East,312,0,0,2020-12-24
5-14,South_East,313,10.2885723825013,0.0682838932164407,2020-12-25
5-14,South_East,314,0,0,2020-12-26
5-14,South_East,315,0,0,2020-12-27
5-14,South_East,316,0,0,2020-12-28
5-14,South_East,317,0,0,2020-12-29
5-14,South_East,318,0,0,2020-12-30
5-14,South_East,319,0,0,2020-12-31
5-14,South_East,320,10.3304091459343,0.0596953412244335,2021-01-01
5-14,South_East,321,0,0,2021-01-02
5-14,South_East,322,0,0,2021-01-03
5-14,South_East,323,0,0,2021-01-04
5-14,South_East,324,0,0,2021-01-05
5-14,South_East,325,0,0,2021-01-06
5-14,South_East,326,0,0,2021-01-07
5-14,South_East,327,10.2054437938088,0.0580899266097514,2021-01-08
5-14,South_East,328,0,0,2021-01-09
5-14,South_East,329,0,0,2021-01-10
5-14,South_East,330,0,0,2021-01-11
5-14,South_East,331,0,0,2021-01-12
5-14,South_East,332,0,0,2021-01-13
5-14,South_East,333,0,0,2021-01-14
5-14,South_East,334,10.1918313851751,0.0593792645936246,2021-01-15
5-14,South_East,335,0,0,2021-01-16
5-14,South_East,336,0,0,2021-01-17
5-14,South_East,337,0,0,2021-01-18
5-14,South_East,338,0,0,2021-01-19
5-14,South_East,339,0,0,2021-01-20
5-14,South_East,340,0,0,2021-01-21
5-14,South_East,341,10.0316929360262,0.0692829820936359,2021-01-22
5-14,South_East,342,0,0,2021-01-23
5-14,South_East,343,0,0,2021-01-24
5-14,South_East,344,0,0,2021-01-25
5-14,South_East,345,0,0,2021-01-26
5-14,South_East,346,0,0,2021-01-27
5-14,South_East,347,0,0,2021-01-28
5-14,South_East,348,9.4665753715316,0.1235514014225,2021-01-29
5-14,South_West,293,0,0,2020-12-05
5-14,South_West,294,0,0,2020-12-06
5-14,South_West,295,0,0,2020-12-07
5-14,South_West,296,0,0,2020-12-08
5-14,South_West,297,0,0,2020-12-09
5-14,South_West,298,0,0,2020-12-10
5-14,South_West,299,0,0,2020-12-11
5-14,South_West,300,0,0,2020-12-12
5-14,South_West,301,0,0,2020-12-13
5-14,South_West,302,0,0,2020-12-14
5-14,South_West,303,0,0,2020-12-15
5-14,South_West,304,0,0,2020-12-16
5-14,South_West,305,0,0,2020-12-17
5-14,South_West,306,8.47922151710092,0.117272001178075,2020-12-18
5-14,South_West,307,0,0,2020-12-19
5-14,South_West,308,0,0,2020-12-20
5-14,South_West,309,0,0,2020-12-21
5-14,South_West,310,0,0,2020-12-22
5-14,South_West,311,0,0,2020-12-23
5-14,South_West,312,0,0,2020-12-24
5-14,South_West,313,8.70090767727038,0.130221476577878,2020-12-25
5-14,South_West,314,0,0,2020-12-26
5-14,South_West,315,0,0,2020-12-27
5-14,South_West,316,0,0,2020-12-28
5-14,South_West,317,0,0,2020-12-29
5-14,South_West,318,0,0,2020-12-30
5-14,South_West,319,0,0,2020-12-31
5-14,South_West,320,8.9005572415036,0.105592713799634,2021-01-01
5-14,South_West,321,0,0,2021-01-02
5-14,South_West,322,0,0,2021-01-03
5-14,South_West,323,0,0,2021-01-04
5-14,South_West,324,0,0,2021-01-05
5-14,South_West,325,0,0,2021-01-06
5-14,South_West,326,0,0,2021-01-07
5-14,South_West,327,9.20136401283184,0.0846113152891536,2021-01-08
5-14,South_West,328,0,0,2021-01-09
5-14,South_West,329,0,0,2021-01-10
5-14,South_West,330,0,0,2021-01-11
5-14,South_West,331,0,0,2021-01-12
5-14,South_West,332,0,0,2021-01-13
5-14,South_West,333,0,0,2021-01-14
5-14,South_West,334,9.37244257965902,0.0808098777130568,2021-01-15
5-14,South_West,335,0,0,2021-01-16
5-14,South_West,336,0,0,2021-01-17
5-14,South_West,337,0,0,2021-01-18
5-14,South_West,338,0,0,2021-01-19
5-14,South_West,339,0,0,2021-01-20
5-14,South_West,340,0,0,2021-01-21
5-14,South_West,341,9.1885657397375,0.0935221584082874,2021-01-22
5-14,South_West,342,0,0,2021-01-23
5-14,South_West,343,0,0,2021-01-24
5-14,South_West,344,0,0,2021-01-25
5-14,South_West,345,0,0,2021-01-26
5-14,South_West,346,0,0,2021-01-27
5-14,South_West,347,0,0,2021-01-28
5-14,South_West,348,8.80890330998943,0.158623077125441,2021-01-29
5-14,West_Midlands,293,0,0,2020-12-05
5-14,West_Midlands,294,0,0,2020-12-06
5-14,West_Midlands,295,0,0,2020-12-07
5-14,West_Midlands,296,0,0,2020-12-08
5-14,West_Midlands,297,0,0,2020-12-09
5-14,West_Midlands,298,0,0,2020-12-10
5-14,West_Midlands,299,0,0,2020-12-11
5-14,West_Midlands,300,0,0,2020-12-12
5-14,West_Midlands,301,0,0,2020-12-13
5-14,West_Midlands,302,0,0,2020-12-14
5-14,West_Midlands,303,0,0,2020-12-15
5-14,West_Midlands,304,0,0,2020-12-16
5-14,West_Midlands,305,0,0,2020-12-17
5-14,West_Midlands,306,9.21575742864326,0.0909944132486914,2020-12-18
5-14,West_Midlands,307,0,0,2020-12-19
5-14,West_Midlands,308,0,0,2020-12-20
5-14,West_Midlands,309,0,0,2020-12-21
5-14,West_Midlands,310,0,0,2020-12-22
5-14,West_Midlands,311,0,0,2020-12-23
5-14,West_Midlands,312,0,0,2020-12-24
5-14,West_Midlands,313,9.54851261134384,0.099382556355711,2020-12-25
5-14,West_Midlands,314,0,0,2020-12-26
5-14,West_Midlands,315,0,0,2020-12-27
5-14,West_Midlands,316,0,0,2020-12-28
5-14,West_Midlands,317,0,0,2020-12-29
5-14,West_Midlands,318,0,0,2020-12-30
5-14,West_Midlands,319,0,0,2020-12-31
5-14,West_Midlands,320,9.74267547624848,0.0797746562971165,2021-01-01
5-14,West_Midlands,321,0,0,2021-01-02
5-14,West_Midlands,322,0,0,2021-01-03
5-14,West_Midlands,323,0,0,2021-01-04
5-14,West_Midlands,324,0,0,2021-01-05
5-14,West_Midlands,325,0,0,2021-01-06
5-14,West_Midlands,326,0,0,2021-01-07
5-14,West_Midlands,327,9.77558128989817,0.0783344639506538,2021-01-08
5-14,West_Midlands,328,0,0,2021-01-09
5-14,West_Midlands,329,0,0,2021-01-10
5-14,West_Midlands,330,0,0,2021-01-11
5-14,West_Midlands,331,0,0,2021-01-12
5-14,West_Midlands,332,0,0,2021-01-13
5-14,West_Midlands,333,0,0,2021-01-14
5-14,West_Midlands,334,9.72125497960636,0.0779423802566302,2021-01-15
5-14,West_Midlands,335,0,0,2021-01-16
5-14,West_Midlands,336,0,0,2021-01-17
5-14,West_Midlands,337,0,0,2021-01-18
5-14,West_Midlands,338,0,0,2021-01-19
5-14,West_Midlands,339,0,0,2021-01-20
5-14,West_Midlands,340,0,0,2021-01-21
5-14,West_Midlands,341,9.67404742515751,0.0848848998444931,2021-01-22
5-14,West_Midlands,342,0,0,2021-01-23
5-14,West_Midlands,343,0,0,2021-01-24
5-14,West_Midlands,344,0,0,2021-01-25
5-14,West_Midlands,345,0,0,2021-01-26
5-14,West_Midlands,346,0,0,2021-01-27
5-14,West_Midlands,347,0,0,2021-01-28
5-14,West_Midlands,348,9.7366632120962109,0.118119462022267,2021-01-29
5-14,Yorkshire_and_The_Humber,293,0,0,2020-12-05
5-14,Yorkshire_and_The_Humber,294,0,0,2020-12-06
5-14,Yorkshire_and_The_Humber,295,0,0,2020-12-07
5-14,Yorkshire_and_The_Humber,296,0,0,2020-12-08
5-14,Yorkshire_and_The_Humber,297,0,0,2020-12-09
5-14,Yorkshire_and_The_Humber,298,0,0,2020-12-10
5-14,Yorkshire_and_The_Humber,299,0,0,2020-12-11
5-14,Yorkshire_and_The_Humber,300,0,0,2020-12-12
5-14,Yorkshire_and_The_Humber,301,0,0,2020-12-13
5-14,Yorkshire_and_The_Humber,302,0,0,2020-12-14
5-14,Yorkshire_and_The_Humber,303,0,0,2020-12-15
5-14,Yorkshire_and_The_Humber,304,0,0,2020-12-16
5-14,Yorkshire_and_The_Humber,305,0,0,2020-12-17
5-14,Yorkshire_and_The_Humber,306,8.97873155209385,0.0915097769178177,2020-12-18
5-14,Yorkshire_and_The_Humber,307,0,0,2020-12-19
5-14,Yorkshire_and_The_Humber,308,0,0,2020-12-20
5-14,Yorkshire_and_The_Humber,309,0,0,2020-12-21
5-14,Yorkshire_and_The_Humber,310,0,0,2020-12-22
5-14,Yorkshire_and_The_Humber,311,0,0,2020-12-23
5-14,Yorkshire_and_The_Humber,312,0,0,2020-12-24
5-14,Yorkshire_and_The_Humber,313,9.23543415185574,0.102992753238611,2020-12-25
5-14,Yorkshire_and_The_Humber,314,0,0,2020-12-26
5-14,Yorkshire_and_The_Humber,315,0,0,2020-12-27
5-14,Yorkshire_and_The_Humber,316,0,0,2020-12-28
5-14,Yorkshire_and_The_Humber,317,0,0,2020-12-29
5-14,Yorkshire_and_The_Humber,318,0,0,2020-12-30
5-14,Yorkshire_and_The_Humber,319,0,0,2020-12-31
5-14,Yorkshire_and_The_Humber,320,9.36871541374894,0.087582592209952,2021-01-01
5-14,Yorkshire_and_The_Humber,321,0,0,2021-01-02
5-14,Yorkshire_and_The_Humber,322,0,0,2021-01-03
5-14,Yorkshire_and_The_Humber,323,0,0,2021-01-04
5-14,Yorkshire_and_The_Humber,324,0,0,2021-01-05
5-14,Yorkshire_and_The_Humber,325,0,0,2021-01-06
5-14,Yorkshire_and_The_Humber,326,0,0,2021-01-07
5-14,Yorkshire_and_The_Humber,327,9.18045716549539,0.087106135174367,2021-01-08
5-14,Yorkshire_and_The_Humber,328,0,0,2021-01-09
5-14,Yorkshire_and_The_Humber,329,0,0,2021-01-10
5-14,Yorkshire_and_The_Humber,330,0,0,2021-01-11
5-14,Yorkshire_and_The_Humber,331,0,0,2021-01-12
5-14,Yorkshire_and_The_Humber,332,0,0,2021-01-13
5-14,Yorkshire_and_The_Humber,333,0,0,2021-01-14
5-14,Yorkshire_and_The_Humber,334,9.13436773384498,0.0902813324662786,2021-01-15
5-14,Yorkshire_and_The_Humber,335,0,0,2021-01-16
5-14,Yorkshire_and_The_Humber,336,0,0,2021-01-17
5-14,Yorkshire_and_The_Humber,337,0,0,2021-01-18
5-14,Yorkshire_and_The_Humber,338,0,0,2021-01-19
5-14,Yorkshire_and_The_Humber,339,0,0,2021-01-20
5-14,Yorkshire_and_The_Humber,340,0,0,2021-01-21
5-14,Yorkshire_and_The_Humber,341,9.21918502882778,0.0970819968403483,2021-01-22
5-14,Yorkshire_and_The_Humber,342,0,0,2021-01-23
5-14,Yorkshire_and_The_Humber,343,0,0,2021-01-24
5-14,Yorkshire_and_The_Humber,344,0,0,2021-01-25
5-14,Yorkshire_and_The_Humber,345,0,0,2021-01-26
5-14,Yorkshire_and_The_Humber,346,0,0,2021-01-27
5-14,Yorkshire_and_The_Humber,347,0,0,2021-01-28
5-14,Yorkshire_and_The_Humber,348,9.02688030257506,0.146378573250483,2021-01-29
15-24,East_of_England,293,0,0,2020-12-05
15-24,East_of_England,294,0,0,2020-12-06
15-24,East_of_England,295,0,0,2020-12-07
15-24,East_of_England,296,0,0,2020-12-08
15-24,East_of_England,297,0,0,2020-12-09
15-24,East_of_England,298,0,0,2020-12-10
15-24,East_of_England,299,0,0,2020-12-11
15-24,East_of_England,300,0,0,2020-12-12
15-24,East_of_England,301,0,0,2020-12-13
15-24,East_of_England,302,0,0,2020-12-14
15-24,East_of_England,303,0,0,2020-12-15
15-24,East_of_England,304,0,0,2020-12-16
15-24,East_of_England,305,0,0,2020-12-17
15-24,East_of_England,306,9.45103809918801,0.0665241825883847,2020-12-18
15-24,East_of_England,307,0,0,2020-12-19
15-24,East_of_England,308,0,0,2020-12-20
15-24,East_of_England,309,0,0,2020-12-21
15-24,East_of_England,310,0,0,2020-12-22
15-24,East_of_England,311,0,0,2020-12-23
15-24,East_of_England,312,0,0,2020-12-24
15-24,East_of_England,313,10.0022887546715,0.0685372185412445,2020-12-25
15-24,East_of_England,314,0,0,2020-12-26
15-24,East_of_England,315,0,0,2020-12-27
15-24,East_of_England,316,0,0,2020-12-28
15-24,East_of_England,317,0,0,2020-12-29
15-24,East_of_England,318,0,0,2020-12-30
15-24,East_of_England,319,0,0,2020-12-31
15-24,East_of_England,320,9.85314558342235,0.0636109669626094,2021-01-01
15-24,East_of_England,321,0,0,2021-01-02
15-24,East_of_England,322,0,0,2021-01-03
15-24,East_of_England,323,0,0,2021-01-04
15-24,East_of_England,324,0,0,2021-01-05
15-24,East_of_England,325,0,0,2021-01-06
15-24,East_of_England,326,0,0,2021-01-07
15-24,East_of_England,327,9.5898697798166,0.065502373745339,2021-01-08
15-24,East_of_England,328,0,0,2021-01-09
15-24,East_of_England,329,0,0,2021-01-10
15-24,East_of_England,330,0,0,2021-01-11
15-24,East_of_England,331,0,0,2021-01-12
15-24,East_of_England,332,0,0,2021-01-13
15-24,East_of_England,333,0,0,2021-01-14
15-24,East_of_England,334,9.543299955262,0.0682966043731404,2021-01-15
15-24,East_of_England,335,0,0,2021-01-16
15-24,East_of_England,336,0,0,2021-01-17
15-24,East_of_England,337,0,0,2021-01-18
15-24,East_of_England,338,0,0,2021-01-19
15-24,East_of_England,339,0,0,2021-01-20
15-24,East_of_England,340,0,0,2021-01-21
15-24,East_of_England,341,9.53100359446102,0.0760671904897589,2021-01-22
15-24,East_of_England,342,0,0,2021-01-23
15-24,East_of_England,343,0,0,2021-01-24
15-24,East_of_England,344,0,0,2021-01-25
15-24,East_of_England,345,0,0,2021-01-26
15-24,East_of_England,346,0,0,2021-01-27
15-24,East_of_England,347,0,0,2021-01-28
15-24,East_of_England,348,9.7030702702226,0.101790773566187,2021-01-29
15-24,East_Midlands,293,0,0,2020-12-05
15-24,East_Midlands,294,0,0,2020-12-06
15-24,East_Midlands,295,0,0,2020-12-07
15-24,East_Midlands,296,0,0,2020-12-08
15-24,East_Midlands,297,0,0,2020-12-09
15-24,East_Midlands,298,0,0,2020-12-10
15-24,East_Midlands,299,0,0,2020-12-11
15-24,East_Midlands,300,0,0,2020-12-12
15-24,East_Midlands,301,0,0,2020-12-13
15-24,East_Midlands,302,0,0,2020-12-14
15-24,East_Midlands,303,0,0,2020-12-15
15-24,East_Midlands,304,0,0,2020-12-16
15-24,East_Midlands,305,0,0,2020-12-17
15-24,East_Midlands,306,8.96944248404952,0.0971283176961595,2020-12-18
15-24,East_Midlands,307,0,0,2020-12-19
15-24,East_Midlands,308,0,0,2020-12-20
15-24,East_Midlands,309,0,0,2020-12-21
15-24,East_Midlands,310,0,0,2020-12-22
15-24,East_Midlands,311,0,0,2020-12-23
15-24,East_Midlands,312,0,0,2020-12-24
15-24,East_Midlands,313,9.33517706052729,0.106876655575596,2020-12-25
15-24,East_Midlands,314,0,0,2020-12-26
15-24,East_Midlands,315,0,0,2020-12-27
15-24,East_Midlands,316,0,0,2020-12-28
15-24,East_Midlands,317,0,0,2020-12-29
15-24,East_Midlands,318,0,0,2020-12-30
15-24,East_Midlands,319,0,0,2020-12-31
15-24,East_Midlands,320,9.57578358851363,0.0863772102505738,2021-01-01
15-24,East_Midlands,321,0,0,2021-01-02
15-24,East_Midlands,322,0,0,2021-01-03
15-24,East_Midlands,323,0,0,2021-01-04
15-24,East_Midlands,324,0,0,2021-01-05
15-24,East_Midlands,325,0,0,2021-01-06
15-24,East_Midlands,326,0,0,2021-01-07
15-24,East_Midlands,327,9.41799447775736,0.0870151256469774,2021-01-08
15-24,East_Midlands,328,0,0,2021-01-09
15-24,East_Midlands,329,0,0,2021-01-10
15-24,East_Midlands,330,0,0,2021-01-11
15-24,East_Midlands,331,0,0,2021-01-12
15-24,East_Midlands,332,0,0,2021-01-13
15-24,East_Midlands,333,0,0,2021-01-14
15-24,East_Midlands,334,9.30269925551283,0.0914262731007162,2021-01-15
15-24,East_Midlands,335,0,0,2021-01-16
15-24,East_Midlands,336,0,0,2021-01-17
15-24,East_Midlands,337,0,0,2021-01-18
15-24,East_Midlands,338,0,0,2021-01-19
15-24,East_Midlands,339,0,0,2021-01-20
15-24,East_Midlands,340,0,0,2021-01-21
15-24,East_Midlands,341,9.33713403624711,0.0972993997531437,2021-01-22
15-24,East_Midlands,342,0,0,2021-01-23
15-24,East_Midlands,343,0,0,2021-01-24
15-24,East_Midlands,344,0,0,2021-01-25
15-24,East_Midlands,345,0,0,2021-01-26
15-24,East_Midlands,346,0,0,2021-01-27
15-24,East_Midlands,347,0,0,2021-01-28
15-24,East_Midlands,348,9.25667161575793,0.136578190656108,2021-01-29
15-24,London,293,0,0,2020-12-05
15-24,London,294,0,0,2020-12-06
15-24,London,295,0,0,2020-12-07
15-24,London,296,0,0,2020-12-08
15-24,London,297,0,0,2020-12-09
15-24,London,298,0,0,2020-12-10
15-24,London,299,0,0,2020-12-11
15-24,London,300,0,0,2020-12-12
15-24,London,301,0,0,2020-12-13
15-24,London,302,0,0,2020-12-14
15-24,London,303,0,0,2020-12-15
15-24,London,304,0,0,2020-12-16
15-24,London,305,0,0,2020-12-17
15-24,London,306,10.3952812158395,0.0473410487870746,2020-12-18
15-24,London,307,0,0,2020-12-19
15-24,London,308,0,0,2020-12-20
15-24,London,309,0,0,2020-12-21
15-24,London,310,0,0,2020-12-22
15-24,London,311,0,0,2020-12-23
15-24,London,312,0,0,2020-12-24
15-24,London,313,10.7876309829831,0.0484770682641077,2020-12-25
15-24,London,314,0,0,2020-12-26
15-24,London,315,0,0,2020-12-27
15-24,London,316,0,0,2020-12-28
15-24,London,317,0,0,2020-12-29
15-24,London,318,0,0,2020-12-30
15-24,London,319,0,0,2020-12-31
15-24,London,320,10.7290069180458,0.0449923562421852,2021-01-01
15-24,London,321,0,0,2021-01-02
15-24,London,322,0,0,2021-01-03
15-24,London,323,0,0,2021-01-04
15-24,London,324,0,0,2021-01-05
15-24,London,325,0,0,2021-01-06
15-24,London,326,0,0,2021-01-07
15-24,London,327,10.5710643455572,0.0413539451094761,2021-01-08
15-24,London,328,0,0,2021-01-09
15-24,London,329,0,0,2021-01-10
15-24,London,330,0,0,2021-01-11
15-24,London,331,0,0,2021-01-12
15-24,London,332,0,0,2021-01-13
15-24,London,333,0,0,2021-01-14
15-24,London,334,10.5303310091843,0.0426257041354651,2021-01-15
15-24,London,335,0,0,2021-01-16
15-24,London,336,0,0,2021-01-17
15-24,London,337,0,0,2021-01-18
15-24,London,338,0,0,2021-01-19
15-24,London,339,0,0,2021-01-20
15-24,London,340,0,0,2021-01-21
15-24,London,341,10.3655212079711,0.047527090446425,2021-01-22
15-24,London,342,0,0,2021-01-23
15-24,London,343,0,0,2021-01-24
15-24,London,344,0,0,2021-01-25
15-24,London,345,0,0,2021-01-26
15-24,London,346,0,0,2021-01-27
15-24,London,347,0,0,2021-01-28
15-24,London,348,10.0443801498739,0.0725240560427687,2021-01-29
15-24,North_East,293,0,0,2020-12-05
15-24,North_East,294,0,0,2020-12-06
15-24,North_East,295,0,0,2020-12-07
15-24,North_East,296,0,0,2020-12-08
