age,region,day,lmean,lsd,sample_date
5-14,East_Midlands,338,0,0,2021-01-19
5-14,East_Midlands,339,0,0,2021-01-20
5-14,East_Midlands,340,0,0,2021-01-21
5-14,East_Midlands,341,0,0,2021-01-22
5-14,East_Midlands,342,0,0,2021-01-23
5-14,East_Midlands,343,0,0,2021-01-24
5-14,East_Midlands,344,0,0,2021-01-25
5-14,East_Midlands,345,0,0,2021-01-26
5-14,East_Midlands,346,0,0,2021-01-27
5-14,East_Midlands,347,0,0,2021-01-28
5-14,East_Midlands,348,0,0,2021-01-29
5-14,East_Midlands,349,0,0,2021-01-30
5-14,East_Midlands,350,9.10721437206141,0.145210942202574,2021-01-31
5-14,London,295,0,0,2020-12-07
5-14,London,296,0,0,2020-12-08
5-14,London,297,0,0,2020-12-09
5-14,London,298,0,0,2020-12-10
5-14,London,299,0,0,2020-12-11
5-14,London,300,0,0,2020-12-12
5-14,London,301,0,0,2020-12-13
5-14,London,302,0,0,2020-12-14
5-14,London,303,0,0,2020-12-15
5-14,London,304,0,0,2020-12-16
5-14,London,305,0,0,2020-12-17
5-14,London,306,0,0,2020-12-18
5-14,London,307,0,0,2020-12-19
5-14,London,308,10.5844792432139,0.045199185280042,2020-12-20
5-14,London,309,0,0,2020-12-21
5-14,London,310,0,0,2020-12-22
5-14,London,311,0,0,2020-12-23
5-14,London,312,0,0,2020-12-24
5-14,London,313,0,0,2020-12-25
5-14,London,314,0,0,2020-12-26
5-14,London,315,0,0,2020-12-27
5-14,London,316,0,0,2020-12-28
5-14,London,317,0,0,2020-12-29
5-14,London,318,0,0,2020-12-30
5-14,London,319,0,0,2020-12-31
5-14,London,320,0,0,2021-01-01
5-14,London,321,0,0,2021-01-02
5-14,London,322,10.6922382289182,0.04406604643481,2021-01-03
5-14,London,323,0,0,2021-01-04
5-14,London,324,0,0,2021-01-05
5-14,London,325,0,0,2021-01-06
5-14,London,326,0,0,2021-01-07
5-14,London,327,0,0,2021-01-08
5-14,London,328,0,0,2021-01-09
5-14,London,329,0,0,2021-01-10
5-14,London,330,0,0,2021-01-11
5-14,London,331,0,0,2021-01-12
5-14,London,332,0,0,2021-01-13
5-14,London,333,0,0,2021-01-14
5-14,London,334,0,0,2021-01-15
5-14,London,335,0,0,2021-01-16
5-14,London,336,10.5319711415571,0.0429778747495283,2021-01-17
5-14,London,337,0,0,2021-01-18
5-14,London,338,0,0,2021-01-19
5-14,London,339,0,0,2021-01-20
5-14,London,340,0,0,2021-01-21
5-14,London,341,0,0,2021-01-22
5-14,London,342,0,0,2021-01-23
5-14,London,343,0,0,2021-01-24
5-14,London,344,0,0,2021-01-25
5-14,London,345,0,0,2021-01-26
5-14,London,346,0,0,2021-01-27
5-14,London,347,0,0,2021-01-28
5-14,London,348,0,0,2021-01-29
5-14,London,349,0,0,2021-01-30
5-14,London,350,10.2232769039393,0.0755982646132311,2021-01-31
5-14,North_East,295,0,0,2020-12-07
5-14,North_East,296,0,0,2020-12-08
5-14,North_East,297,0,0,2020-12-09
5-14,North_East,298,0,0,2020-12-10
5-14,North_East,299,0,0,2020-12-11
5-14,North_East,300,0,0,2020-12-12
5-14,North_East,301,0,0,2020-12-13
5-14,North_East,302,0,0,2020-12-14
5-14,North_East,303,0,0,2020-12-15
5-14,North_East,304,0,0,2020-12-16
5-14,North_East,305,0,0,2020-12-17
5-14,North_East,306,0,0,2020-12-18
5-14,North_East,307,0,0,2020-12-19
5-14,North_East,308,8.35325071906962,0.120812159327733,2020-12-20
5-14,North_East,309,0,0,2020-12-21
5-14,North_East,310,0,0,2020-12-22
5-14,North_East,311,0,0,2020-12-23
5-14,North_East,312,0,0,2020-12-24
5-14,North_East,313,0,0,2020-12-25
5-14,North_East,314,0,0,2020-12-26
5-14,North_East,315,0,0,2020-12-27
5-14,North_East,316,0,0,2020-12-28
5-14,North_East,317,0,0,2020-12-29
5-14,North_East,318,0,0,2020-12-30
5-14,North_East,319,0,0,2020-12-31
5-14,North_East,320,0,0,2021-01-01
5-14,North_East,321,0,0,2021-01-02
5-14,North_East,322,9.10998672526118,0.0946469517512145,2021-01-03
5-14,North_East,323,0,0,2021-01-04
5-14,North_East,324,0,0,2021-01-05
5-14,North_East,325,0,0,2021-01-06
5-14,North_East,326,0,0,2021-01-07
5-14,North_East,327,0,0,2021-01-08
5-14,North_East,328,0,0,2021-01-09
5-14,North_East,329,0,0,2021-01-10
5-14,North_East,330,0,0,2021-01-11
5-14,North_East,331,0,0,2021-01-12
5-14,North_East,332,0,0,2021-01-13
5-14,North_East,333,0,0,2021-01-14
5-14,North_East,334,0,0,2021-01-15
5-14,North_East,335,0,0,2021-01-16
5-14,North_East,336,8.89354516403992,0.100429346990508,2021-01-17
5-14,North_East,337,0,0,2021-01-18
5-14,North_East,338,0,0,2021-01-19
5-14,North_East,339,0,0,2021-01-20
5-14,North_East,340,0,0,2021-01-21
5-14,North_East,341,0,0,2021-01-22
5-14,North_East,342,0,0,2021-01-23
5-14,North_East,343,0,0,2021-01-24
5-14,North_East,344,0,0,2021-01-25
5-14,North_East,345,0,0,2021-01-26
5-14,North_East,346,0,0,2021-01-27
5-14,North_East,347,0,0,2021-01-28
5-14,North_East,348,0,0,2021-01-29
5-14,North_East,349,0,0,2021-01-30
5-14,North_East,350,8.18410324497909,0.214161593420816,2021-01-31
5-14,North_West,295,0,0,2020-12-07
5-14,North_West,296,0,0,2020-12-08
5-14,North_West,297,0,0,2020-12-09
5-14,North_West,298,0,0,2020-12-10
5-14,North_West,299,0,0,2020-12-11
5-14,North_West,300,0,0,2020-12-12
5-14,North_West,301,0,0,2020-12-13
5-14,North_West,302,0,0,2020-12-14
5-14,North_West,303,0,0,2020-12-15
5-14,North_West,304,0,0,2020-12-16
5-14,North_West,305,0,0,2020-12-17
5-14,North_West,306,0,0,2020-12-18
5-14,North_West,307,0,0,2020-12-19
5-14,North_West,308,9.40091106175984,0.0764357864538914,2020-12-20
5-14,North_West,309,0,0,2020-12-21
5-14,North_West,310,0,0,2020-12-22
5-14,North_West,311,0,0,2020-12-23
5-14,North_West,312,0,0,2020-12-24
5-14,North_West,313,0,0,2020-12-25
5-14,North_West,314,0,0,2020-12-26
5-14,North_West,315,0,0,2020-12-27
5-14,North_West,316,0,0,2020-12-28
5-14,North_West,317,0,0,2020-12-29
5-14,North_West,318,0,0,2020-12-30
5-14,North_West,319,0,0,2020-12-31
5-14,North_West,320,0,0,2021-01-01
5-14,North_West,321,0,0,2021-01-02
5-14,North_West,322,10.0379275751405,0.0598058177809508,2021-01-03
5-14,North_West,323,0,0,2021-01-04
5-14,North_West,324,0,0,2021-01-05
5-14,North_West,325,0,0,2021-01-06
5-14,North_West,326,0,0,2021-01-07
5-14,North_West,327,0,0,2021-01-08
5-14,North_West,328,0,0,2021-01-09
5-14,North_West,329,0,0,2021-01-10
5-14,North_West,330,0,0,2021-01-11
5-14,North_West,331,0,0,2021-01-12
5-14,North_West,332,0,0,2021-01-13
5-14,North_West,333,0,0,2021-01-14
5-14,North_West,334,0,0,2021-01-15
5-14,North_West,335,0,0,2021-01-16
5-14,North_West,336,10.098364018783,0.0571370369562756,2021-01-17
5-14,North_West,337,0,0,2021-01-18
5-14,North_West,338,0,0,2021-01-19
5-14,North_West,339,0,0,2021-01-20
5-14,North_West,340,0,0,2021-01-21
5-14,North_West,341,0,0,2021-01-22
5-14,North_West,342,0,0,2021-01-23
5-14,North_West,343,0,0,2021-01-24
5-14,North_West,344,0,0,2021-01-25
5-14,North_West,345,0,0,2021-01-26
5-14,North_West,346,0,0,2021-01-27
5-14,North_West,347,0,0,2021-01-28
5-14,North_West,348,0,0,2021-01-29
5-14,North_West,349,0,0,2021-01-30
5-14,North_West,350,9.87332425775648,0.0991672228650121,2021-01-31
5-14,South_East,295,0,0,2020-12-07
5-14,South_East,296,0,0,2020-12-08
5-14,South_East,297,0,0,2020-12-09
5-14,South_East,298,0,0,2020-12-10
5-14,South_East,299,0,0,2020-12-11
5-14,South_East,300,0,0,2020-12-12
5-14,South_East,301,0,0,2020-12-13
5-14,South_East,302,0,0,2020-12-14
5-14,South_East,303,0,0,2020-12-15
5-14,South_East,304,0,0,2020-12-16
5-14,South_East,305,0,0,2020-12-17
5-14,South_East,306,0,0,2020-12-18
5-14,South_East,307,0,0,2020-12-19
5-14,South_East,308,10.0380664220106,0.0631411267379893,2020-12-20
5-14,South_East,309,0,0,2020-12-21
5-14,South_East,310,0,0,2020-12-22
5-14,South_East,311,0,0,2020-12-23
5-14,South_East,312,0,0,2020-12-24
5-14,South_East,313,0,0,2020-12-25
5-14,South_East,314,0,0,2020-12-26
5-14,South_East,315,0,0,2020-12-27
5-14,South_East,316,0,0,2020-12-28
5-14,South_East,317,0,0,2020-12-29
5-14,South_East,318,0,0,2020-12-30
5-14,South_East,319,0,0,2020-12-31
5-14,South_East,320,0,0,2021-01-01
5-14,South_East,321,0,0,2021-01-02
5-14,South_East,322,10.2583912156383,0.0594118679910593,2021-01-03
5-14,South_East,323,0,0,2021-01-04
5-14,South_East,324,0,0,2021-01-05
5-14,South_East,325,0,0,2021-01-06
5-14,South_East,326,0,0,2021-01-07
5-14,South_East,327,0,0,2021-01-08
5-14,South_East,328,0,0,2021-01-09
5-14,South_East,329,0,0,2021-01-10
5-14,South_East,330,0,0,2021-01-11
5-14,South_East,331,0,0,2021-01-12
5-14,South_East,332,0,0,2021-01-13
5-14,South_East,333,0,0,2021-01-14
5-14,South_East,334,0,0,2021-01-15
5-14,South_East,335,0,0,2021-01-16
5-14,South_East,336,10.1617080730905,0.0601379858765505,2021-01-17
5-14,South_East,337,0,0,2021-01-18
5-14,South_East,338,0,0,2021-01-19
5-14,South_East,339,0,0,2021-01-20
5-14,South_East,340,0,0,2021-01-21
5-14,South_East,341,0,0,2021-01-22
5-14,South_East,342,0,0,2021-01-23
5-14,South_East,343,0,0,2021-01-24
5-14,South_East,344,0,0,2021-01-25
5-14,South_East,345,0,0,2021-01-26
5-14,South_East,346,0,0,2021-01-27
5-14,South_East,347,0,0,2021-01-28
5-14,South_East,348,0,0,2021-01-29
5-14,South_East,349,0,0,2021-01-30
5-14,South_East,350,9.53219951641641,0.127130002320606,2021-01-31
5-14,South_West,295,0,0,2020-12-07
5-14,South_West,296,0,0,2020-12-08
5-14,South_West,297,0,0,2020-12-09
5-14,South_West,298,0,0,2020-12-10
5-14,South_West,299,0,0,2020-12-11
5-14,South_West,300,0,0,2020-12-12
5-14,South_West,301,0,0,2020-12-13
5-14,South_West,302,0,0,2020-12-14
5-14,South_West,303,0,0,2020-12-15
5-14,South_West,304,0,0,2020-12-16
5-14,South_West,305,0,0,2020-12-17
5-14,South_West,306,0,0,2020-12-18
5-14,South_West,307,0,0,2020-12-19
5-14,South_West,308,8.54241568042401,0.121145019617548,2020-12-20
5-14,South_West,309,0,0,2020-12-21
5-14,South_West,310,0,0,2020-12-22
5-14,South_West,311,0,0,2020-12-23
5-14,South_West,312,0,0,2020-12-24
5-14,South_West,313,0,0,2020-12-25
5-14,South_West,314,0,0,2020-12-26
5-14,South_West,315,0,0,2020-12-27
5-14,South_West,316,0,0,2020-12-28
5-14,South_West,317,0,0,2020-12-29
5-14,South_West,318,0,0,2020-12-30
5-14,South_West,319,0,0,2020-12-31
5-14,South_West,320,0,0,2021-01-01
5-14,South_West,321,0,0,2021-01-02
5-14,South_West,322,8.94985818049319,0.0990424762565479,2021-01-03
5-14,South_West,323,0,0,2021-01-04
5-14,South_West,324,0,0,2021-01-05
5-14,South_West,325,0,0,2021-01-06
5-14,South_West,326,0,0,2021-01-07
5-14,South_West,327,0,0,2021-01-08
5-14,South_West,328,0,0,2021-01-09
5-14,South_West,329,0,0,2021-01-10
5-14,South_West,330,0,0,2021-01-11
5-14,South_West,331,0,0,2021-01-12
5-14,South_West,332,0,0,2021-01-13
5-14,South_West,333,0,0,2021-01-14
5-14,South_West,334,0,0,2021-01-15
5-14,South_West,335,0,0,2021-01-16
5-14,South_West,336,9.33847166653221,0.0809528982441596,2021-01-17
5-14,South_West,337,0,0,2021-01-18
5-14,South_West,338,0,0,2021-01-19
5-14,South_West,339,0,0,2021-01-20
5-14,South_West,340,0,0,2021-01-21
5-14,South_West,341,0,0,2021-01-22
5-14,South_West,342,0,0,2021-01-23
5-14,South_West,343,0,0,2021-01-24
5-14,South_West,344,0,0,2021-01-25
5-14,South_West,345,0,0,2021-01-26
5-14,South_West,346,0,0,2021-01-27
5-14,South_West,347,0,0,2021-01-28
5-14,South_West,348,0,0,2021-01-29
5-14,South_West,349,0,0,2021-01-30
5-14,South_West,350,8.90042665076708,0.164047669082195,2021-01-31
5-14,West_Midlands,295,0,0,2020-12-07
5-14,West_Midlands,296,0,0,2020-12-08
5-14,West_Midlands,297,0,0,2020-12-09
5-14,West_Midlands,298,0,0,2020-12-10
5-14,West_Midlands,299,0,0,2020-12-11
5-14,West_Midlands,300,0,0,2020-12-12
5-14,West_Midlands,301,0,0,2020-12-13
5-14,West_Midlands,302,0,0,2020-12-14
5-14,West_Midlands,303,0,0,2020-12-15
5-14,West_Midlands,304,0,0,2020-12-16
5-14,West_Midlands,305,0,0,2020-12-17
5-14,West_Midlands,306,0,0,2020-12-18
5-14,West_Midlands,307,0,0,2020-12-19
5-14,West_Midlands,308,9.25983422356031,0.0932092297454112,2020-12-20
5-14,West_Midlands,309,0,0,2020-12-21
5-14,West_Midlands,310,0,0,2020-12-22
5-14,West_Midlands,311,0,0,2020-12-23
5-14,West_Midlands,312,0,0,2020-12-24
5-14,West_Midlands,313,0,0,2020-12-25
5-14,West_Midlands,314,0,0,2020-12-26
5-14,West_Midlands,315,0,0,2020-12-27
5-14,West_Midlands,316,0,0,2020-12-28
5-14,West_Midlands,317,0,0,2020-12-29
5-14,West_Midlands,318,0,0,2020-12-30
5-14,West_Midlands,319,0,0,2020-12-31
5-14,West_Midlands,320,0,0,2021-01-01
5-14,West_Midlands,321,0,0,2021-01-02
5-14,West_Midlands,322,9.76167956635775,0.0788444264084001,2021-01-03
5-14,West_Midlands,323,0,0,2021-01-04
5-14,West_Midlands,324,0,0,2021-01-05
5-14,West_Midlands,325,0,0,2021-01-06
5-14,West_Midlands,326,0,0,2021-01-07
5-14,West_Midlands,327,0,0,2021-01-08
5-14,West_Midlands,328,0,0,2021-01-09
5-14,West_Midlands,329,0,0,2021-01-10
5-14,West_Midlands,330,0,0,2021-01-11
5-14,West_Midlands,331,0,0,2021-01-12
5-14,West_Midlands,332,0,0,2021-01-13
5-14,West_Midlands,333,0,0,2021-01-14
5-14,West_Midlands,334,0,0,2021-01-15
5-14,West_Midlands,335,0,0,2021-01-16
5-14,West_Midlands,336,9.70913557886396,0.0760445616408814,2021-01-17
5-14,West_Midlands,337,0,0,2021-01-18
5-14,West_Midlands,338,0,0,2021-01-19
5-14,West_Midlands,339,0,0,2021-01-20
5-14,West_Midlands,340,0,0,2021-01-21
5-14,West_Midlands,341,0,0,2021-01-22
5-14,West_Midlands,342,0,0,2021-01-23
5-14,West_Midlands,343,0,0,2021-01-24
5-14,West_Midlands,344,0,0,2021-01-25
5-14,West_Midlands,345,0,0,2021-01-26
5-14,West_Midlands,346,0,0,2021-01-27
5-14,West_Midlands,347,0,0,2021-01-28
5-14,West_Midlands,348,0,0,2021-01-29
5-14,West_Midlands,349,0,0,2021-01-30
5-14,West_Midlands,350,9.61872401902744,0.124268916611089,2021-01-31
5-14,Yorkshire_and_The_Humber,295,0,0,2020-12-07
5-14,Yorkshire_and_The_Humber,296,0,0,2020-12-08
5-14,Yorkshire_and_The_Humber,297,0,0,2020-12-09
5-14,Yorkshire_and_The_Humber,298,0,0,2020-12-10
5-14,Yorkshire_and_The_Humber,299,0,0,2020-12-11
5-14,Yorkshire_and_The_Humber,300,0,0,2020-12-12
5-14,Yorkshire_and_The_Humber,301,0,0,2020-12-13
5-14,Yorkshire_and_The_Humber,302,0,0,2020-12-14
5-14,Yorkshire_and_The_Humber,303,0,0,2020-12-15
5-14,Yorkshire_and_The_Humber,304,0,0,2020-12-16
5-14,Yorkshire_and_The_Humber,305,0,0,2020-12-17
5-14,Yorkshire_and_The_Humber,306,0,0,2020-12-18
5-14,Yorkshire_and_The_Humber,307,0,0,2020-12-19
5-14,Yorkshire_and_The_Humber,308,8.99808366412724,0.0945174395837889,2020-12-20
5-14,Yorkshire_and_The_Humber,309,0,0,2020-12-21
5-14,Yorkshire_and_The_Humber,310,0,0,2020-12-22
5-14,Yorkshire_and_The_Humber,311,0,0,2020-12-23
5-14,Yorkshire_and_The_Humber,312,0,0,2020-12-24
5-14,Yorkshire_and_The_Humber,313,0,0,2020-12-25
5-14,Yorkshire_and_The_Humber,314,0,0,2020-12-26
5-14,Yorkshire_and_The_Humber,315,0,0,2020-12-27
5-14,Yorkshire_and_The_Humber,316,0,0,2020-12-28
5-14,Yorkshire_and_The_Humber,317,0,0,2020-12-29
5-14,Yorkshire_and_The_Humber,318,0,0,2020-12-30
5-14,Yorkshire_and_The_Humber,319,0,0,2020-12-31
5-14,Yorkshire_and_The_Humber,320,0,0,2021-01-01
5-14,Yorkshire_and_The_Humber,321,0,0,2021-01-02
5-14,Yorkshire_and_The_Humber,322,9.28816044233128,0.0857246793477058,2021-01-03
5-14,Yorkshire_and_The_Humber,323,0,0,2021-01-04
5-14,Yorkshire_and_The_Humber,324,0,0,2021-01-05
5-14,Yorkshire_and_The_Humber,325,0,0,2021-01-06
5-14,Yorkshire_and_The_Humber,326,0,0,2021-01-07
5-14,Yorkshire_and_The_Humber,327,0,0,2021-01-08
5-14,Yorkshire_and_The_Humber,328,0,0,2021-01-09
5-14,Yorkshire_and_The_Humber,329,0,0,2021-01-10
5-14,Yorkshire_and_The_Humber,330,0,0,2021-01-11
5-14,Yorkshire_and_The_Humber,331,0,0,2021-01-12
5-14,Yorkshire_and_The_Humber,332,0,0,2021-01-13
5-14,Yorkshire_and_The_Humber,333,0,0,2021-01-14
5-14,Yorkshire_and_The_Humber,334,0,0,2021-01-15
5-14,Yorkshire_and_The_Humber,335,0,0,2021-01-16
5-14,Yorkshire_and_The_Humber,336,9.15725933705558,0.0892479828578651,2021-01-17
5-14,Yorkshire_and_The_Humber,337,0,0,2021-01-18
5-14,Yorkshire_and_The_Humber,338,0,0,2021-01-19
5-14,Yorkshire_and_The_Humber,339,0,0,2021-01-20
5-14,Yorkshire_and_The_Humber,340,0,0,2021-01-21
5-14,Yorkshire_and_The_Humber,341,0,0,2021-01-22
5-14,Yorkshire_and_The_Humber,342,0,0,2021-01-23
5-14,Yorkshire_and_The_Humber,343,0,0,2021-01-24
5-14,Yorkshire_and_The_Humber,344,0,0,2021-01-25
5-14,Yorkshire_and_The_Humber,345,0,0,2021-01-26
5-14,Yorkshire_and_The_Humber,346,0,0,2021-01-27
5-14,Yorkshire_and_The_Humber,347,0,0,2021-01-28
5-14,Yorkshire_and_The_Humber,348,0,0,2021-01-29
5-14,Yorkshire_and_The_Humber,349,0,0,2021-01-30
5-14,Yorkshire_and_The_Humber,350,9.21567543442099,0.139872827962994,2021-01-31
15-24,East_of_England,295,0,0,2020-12-07
15-24,East_of_England,296,0,0,2020-12-08
15-24,East_of_England,297,0,0,2020-12-09
15-24,East_of_England,298,0,0,2020-12-10
15-24,East_of_England,299,0,0,2020-12-11
15-24,East_of_England,300,0,0,2020-12-12
15-24,East_of_England,301,0,0,2020-12-13
15-24,East_of_England,302,0,0,2020-12-14
15-24,East_of_England,303,0,0,2020-12-15
15-24,East_of_England,304,0,0,2020-12-16
15-24,East_of_England,305,0,0,2020-12-17
15-24,East_of_England,306,0,0,2020-12-18
15-24,East_of_England,307,0,0,2020-12-19
15-24,East_of_England,308,9.6110254339352,0.0656700394141483,2020-12-20
15-24,East_of_England,309,0,0,2020-12-21
15-24,East_of_England,310,0,0,2020-12-22
15-24,East_of_England,311,0,0,2020-12-23
15-24,East_of_England,312,0,0,2020-12-24
15-24,East_of_England,313,0,0,2020-12-25
15-24,East_of_England,314,0,0,2020-12-26
15-24,East_of_England,315,0,0,2020-12-27
15-24,East_of_England,316,0,0,2020-12-28
15-24,East_of_England,317,0,0,2020-12-29
15-24,East_of_England,318,0,0,2020-12-30
15-24,East_of_England,319,0,0,2020-12-31
15-24,East_of_England,320,0,0,2021-01-01
15-24,East_of_England,321,0,0,2021-01-02
15-24,East_of_England,322,9.73808943733667,0.06404120812414,2021-01-03
15-24,East_of_England,323,0,0,2021-01-04
15-24,East_of_England,324,0,0,2021-01-05
15-24,East_of_England,325,0,0,2021-01-06
15-24,East_of_England,326,0,0,2021-01-07
15-24,East_of_England,327,0,0,2021-01-08
15-24,East_of_England,328,0,0,2021-01-09
15-24,East_of_England,329,0,0,2021-01-10
15-24,East_of_England,330,0,0,2021-01-11
15-24,East_of_England,331,0,0,2021-01-12
15-24,East_of_England,332,0,0,2021-01-13
15-24,East_of_England,333,0,0,2021-01-14
15-24,East_of_England,334,0,0,2021-01-15
15-24,East_of_England,335,0,0,2021-01-16
15-24,East_of_England,336,9.5506284474433,0.0682087069537614,2021-01-17
15-24,East_of_England,337,0,0,2021-01-18
15-24,East_of_England,338,0,0,2021-01-19
15-24,East_of_England,339,0,0,2021-01-20
15-24,East_of_England,340,0,0,2021-01-21
15-24,East_of_England,341,0,0,2021-01-22
15-24,East_of_England,342,0,0,2021-01-23
15-24,East_of_England,343,0,0,2021-01-24
15-24,East_of_England,344,0,0,2021-01-25
15-24,East_of_England,345,0,0,2021-01-26
15-24,East_of_England,346,0,0,2021-01-27
15-24,East_of_England,347,0,0,2021-01-28
15-24,East_of_England,348,0,0,2021-01-29
15-24,East_of_England,349,0,0,2021-01-30
15-24,East_of_England,350,9.77135421575499,0.0996258049727781,2021-01-31
15-24,East_Midlands,295,0,0,2020-12-07
15-24,East_Midlands,296,0,0,2020-12-08
15-24,East_Midlands,297,0,0,2020-12-09
15-24,East_Midlands,298,0,0,2020-12-10
15-24,East_Midlands,299,0,0,2020-12-11
15-24,East_Midlands,300,0,0,2020-12-12
15-24,East_Midlands,301,0,0,2020-12-13
15-24,East_Midlands,302,0,0,2020-12-14
15-24,East_Midlands,303,0,0,2020-12-15
15-24,East_Midlands,304,0,0,2020-12-16
15-24,East_Midlands,305,0,0,2020-12-17
15-24,East_Midlands,306,0,0,2020-12-18
15-24,East_Midlands,307,0,0,2020-12-19
15-24,East_Midlands,308,8.97959366819321,0.101042257156947,2020-12-20
15-24,East_Midlands,309,0,0,2020-12-21
15-24,East_Midlands,310,0,0,2020-12-22
15-24,East_Midlands,311,0,0,2020-12-23
15-24,East_Midlands,312,0,0,2020-12-24
15-24,East_Midlands,313,0,0,2020-12-25
15-24,East_Midlands,314,0,0,2020-12-26
15-24,East_Midlands,315,0,0,2020-12-27
15-24,East_Midlands,316,0,0,2020-12-28
15-24,East_Midlands,317,0,0,2020-12-29
15-24,East_Midlands,318,0,0,2020-12-30
15-24,East_Midlands,319,0,0,2020-12-31
15-24,East_Midlands,320,0,0,2021-01-01
15-24,East_Midlands,321,0,0,2021-01-02
15-24,East_Midlands,322,9.52865047273576,0.0844221985441891,2021-01-03
15-24,East_Midlands,323,0,0,2021-01-04
15-24,East_Midlands,324,0,0,2021-01-05
15-24,East_Midlands,325,0,0,2021-01-06
15-24,East_Midlands,326,0,0,2021-01-07
15-24,East_Midlands,327,0,0,2021-01-08
15-24,East_Midlands,328,0,0,2021-01-09
15-24,East_Midlands,329,0,0,2021-01-10
15-24,East_Midlands,330,0,0,2021-01-11
15-24,East_Midlands,331,0,0,2021-01-12
15-24,East_Midlands,332,0,0,2021-01-13
15-24,East_Midlands,333,0,0,2021-01-14
15-24,East_Midlands,334,0,0,2021-01-15
15-24,East_Midlands,335,0,0,2021-01-16
15-24,East_Midlands,336,9.33344460179585,0.0898724691969234,2021-01-17
15-24,East_Midlands,337,0,0,2021-01-18
15-24,East_Midlands,338,0,0,2021-01-19
15-24,East_Midlands,339,0,0,2021-01-20
15-24,East_Midlands,340,0,0,2021-01-21
15-24,East_Midlands,341,0,0,2021-01-22
15-24,East_Midlands,342,0,0,2021-01-23
15-24,East_Midlands,343,0,0,2021-01-24
15-24,East_Midlands,344,0,0,2021-01-25
15-24,East_Midlands,345,0,0,2021-01-26
15-24,East_Midlands,346,0,0,2021-01-27
15-24,East_Midlands,347,0,0,2021-01-28
15-24,East_Midlands,348,0,0,2021-01-29
15-24,East_Midlands,349,0,0,2021-01-30
15-24,East_Midlands,350,9.13457800436235,0.145630959340715,2021-01-31
15-24,London,295,0,0,2020-12-07
15-24,London,296,0,0,2020-12-08
15-24,London,297,0,0,2020-12-09
15-24,London,298,0,0,2020-12-10
15-24,London,299,0,0,2020-12-11
15-24,London,300,0,0,2020-12-12
15-24,London,301,0,0,2020-12-13
15-24,London,302,0,0,2020-12-14
15-24,London,303,0,0,2020-12-15
15-24,London,304,0,0,2020-12-16
15-24,London,305,0,0,2020-12-17
15-24,London,306,0,0,2020-12-18
15-24,London,307,0,0,2020-12-19
15-24,London,308,10.5392444634874,0.0466420701235824,2020-12-20
15-24,London,309,0,0,2020-12-21
15-24,London,310,0,0,2020-12-22
15-24,London,311,0,0,2020-12-23
15-24,London,312,0,0,2020-12-24
15-24,London,313,0,0,2020-12-25
15-24,London,314,0,0,2020-12-26
15-24,London,315,0,0,2020-12-27
15-24,London,316,0,0,2020-12-28
15-24,London,317,0,0,2020-12-29
15-24,London,318,0,0,2020-12-30
15-24,London,319,0,0,2020-12-31
15-24,London,320,0,0,2021-01-01
15-24,London,321,0,0,2021-01-02
15-24,London,322,10.6467881539173,0.0443682044783056,2021-01-03
15-24,London,323,0,0,2021-01-04
15-24,London,324,0,0,2021-01-05
15-24,London,325,0,0,2021-01-06
15-24,London,326,0,0,2021-01-07
15-24,London,327,0,0,2021-01-08
15-24,London,328,0,0,2021-01-09
15-24,London,329,0,0,2021-01-10
15-24,London,330,0,0,2021-01-11
15-24,London,331,0,0,2021-01-12
15-24,London,332,0,0,2021-01-13
15-24,London,333,0,0,2021-01-14
15-24,London,334,0,0,2021-01-15
15-24,London,335,0,0,2021-01-16
15-24,London,336,10.4868346028745,0.0434913980147312,2021-01-17
15-24,London,337,0,0,2021-01-18
15-24,London,338,0,0,2021-01-19
15-24,London,339,0,0,2021-01-20
15-24,London,340,0,0,2021-01-21
15-24,London,341,0,0,2021-01-22
15-24,London,342,0,0,2021-01-23
15-24,London,343,0,0,2021-01-24
15-24,London,344,0,0,2021-01-25
15-24,London,345,0,0,2021-01-26
15-24,London,346,0,0,2021-01-27
15-24,London,347,0,0,2021-01-28
15-24,London,348,0,0,2021-01-29
15-24,London,349,0,0,2021-01-30
15-24,London,350,10.1786143686097,0.0761437469540229,2021-01-31
15-24,North_East,295,0,0,2020-12-07
15-24,North_East,296,0,0,2020-12-08
15-24,North_East,297,0,0,2020-12-09
15-24,North_East,298,0,0,2020-12-10
15-24,North_East,299,0,0,2020-12-11
15-24,North_East,300,0,0,2020-12-12
15-24,North_East,301,0,0,2020-12-13
15-24,North_East,302,0,0,2020-12-14
15-24,North_East,303,0,0,2020-12-15
15-24,North_East,304,0,0,2020-12-16
15-24,North_East,305,0,0,2020-12-17
15-24,North_East,306,0,0,2020-12-18
15-24,North_East,307,0,0,2020-12-19
15-24,North_East,308,8.43619349753014,0.120078698329818,2020-12-20
15-24,North_East,309,0,0,2020-12-21
15-24,North_East,310,0,0,2020-12-22
15-24,North_East,311,0,0,2020-12-23
15-24,North_East,312,0,0,2020-12-24
15-24,North_East,313,0,0,2020-12-25
15-24,North_East,314,0,0,2020-12-26
15-24,North_East,315,0,0,2020-12-27
15-24,North_East,316,0,0,2020-12-28
15-24,North_East,317,0,0,2020-12-29
15-24,North_East,318,0,0,2020-12-30
15-24,North_East,319,0,0,2020-12-31
