age,region,day,lmean,lsd,sample_date,N
15-24,South_West,155,7.989815307914415,0.3586738077001997,2020-07-20,1312240
25-44,South_West,155,7.894501180373217,0.31999433772464425,2020-07-20,1502618
45-64,South_West,155,7.803494245735643,0.3677073479497977,2020-07-20,648861
65-74,South_West,155,7.125643456704769,0.36172366215547386,2020-07-20,667156
75+,South_West,155,7.575149734410884,0.3397322021901259,2020-07-20,567274
1-4,South_West,156,0,0,2020-07-21,598261
5-14,South_West,156,0,0,2020-07-21,177115
15-24,South_West,156,0,0,2020-07-21,1312240
25-44,South_West,156,0,0,2020-07-21,1502618
45-64,South_West,156,0,0,2020-07-21,648861
65-74,South_West,156,0,0,2020-07-21,667156
75+,South_West,156,0,0,2020-07-21,567274
1-4,South_West,157,0,0,2020-07-22,598261
5-14,South_West,157,0,0,2020-07-22,177115
15-24,South_West,157,0,0,2020-07-22,1312240
25-44,South_West,157,0,0,2020-07-22,1502618
45-64,South_West,157,0,0,2020-07-22,648861
65-74,South_West,157,0,0,2020-07-22,667156
75+,South_West,157,0,0,2020-07-22,567274
1-4,South_West,158,0,0,2020-07-23,598261
5-14,South_West,158,0,0,2020-07-23,177115
15-24,South_West,158,0,0,2020-07-23,1312240
25-44,South_West,158,0,0,2020-07-23,1502618
45-64,South_West,158,0,0,2020-07-23,648861
65-74,South_West,158,0,0,2020-07-23,667156
75+,South_West,158,0,0,2020-07-23,567274
1-4,South_West,159,0,0,2020-07-24,598261
5-14,South_West,159,0,0,2020-07-24,177115
15-24,South_West,159,0,0,2020-07-24,1312240
25-44,South_West,159,0,0,2020-07-24,1502618
45-64,South_West,159,0,0,2020-07-24,648861
65-74,South_West,159,0,0,2020-07-24,667156
75+,South_West,159,0,0,2020-07-24,567274
1-4,South_West,160,0,0,2020-07-25,598261
5-14,South_West,160,0,0,2020-07-25,177115
15-24,South_West,160,0,0,2020-07-25,1312240
25-44,South_West,160,0,0,2020-07-25,1502618
45-64,South_West,160,0,0,2020-07-25,648861
65-74,South_West,160,0,0,2020-07-25,667156
75+,South_West,160,0,0,2020-07-25,567274
1-4,South_West,161,0,0,2020-07-26,598261
5-14,South_West,161,0,0,2020-07-26,177115
15-24,South_West,161,0,0,2020-07-26,1312240
25-44,South_West,161,0,0,2020-07-26,1502618
45-64,South_West,161,0,0,2020-07-26,648861
65-74,South_West,161,0,0,2020-07-26,667156
75+,South_West,161,0,0,2020-07-26,567274
1-4,South_West,162,0,0,2020-07-27,598261
5-14,South_West,162,0,0,2020-07-27,177115
15-24,South_West,162,0,0,2020-07-27,1312240
25-44,South_West,162,0,0,2020-07-27,1502618
45-64,South_West,162,0,0,2020-07-27,648861
65-74,South_West,162,0,0,2020-07-27,667156
75+,South_West,162,0,0,2020-07-27,567274
1-4,South_West,163,0,0,2020-07-28,598261
5-14,South_West,163,0,0,2020-07-28,177115
15-24,South_West,163,0,0,2020-07-28,1312240
25-44,South_West,163,0,0,2020-07-28,1502618
45-64,South_West,163,0,0,2020-07-28,648861
65-74,South_West,163,0,0,2020-07-28,667156
75+,South_West,163,0,0,2020-07-28,567274
1-4,South_West,164,0,0,2020-07-29,598261
5-14,South_West,164,0,0,2020-07-29,177115
15-24,South_West,164,0,0,2020-07-29,1312240
25-44,South_West,164,0,0,2020-07-29,1502618
45-64,South_West,164,0,0,2020-07-29,648861
65-74,South_West,164,0,0,2020-07-29,667156
75+,South_West,164,0,0,2020-07-29,567274
1-4,South_West,165,0,0,2020-07-30,598261
5-14,South_West,165,0,0,2020-07-30,177115
15-24,South_West,165,0,0,2020-07-30,1312240
25-44,South_West,165,0,0,2020-07-30,1502618
45-64,South_West,165,0,0,2020-07-30,648861
65-74,South_West,165,0,0,2020-07-30,667156
75+,South_West,165,0,0,2020-07-30,567274
1-4,South_West,166,0,0,2020-07-31,598261
5-14,South_West,166,0,0,2020-07-31,177115
15-24,South_West,166,0,0,2020-07-31,1312240
25-44,South_West,166,0,0,2020-07-31,1502618
45-64,South_West,166,0,0,2020-07-31,648861
65-74,South_West,166,0,0,2020-07-31,667156
75+,South_West,166,0,0,2020-07-31,567274
1-4,South_West,167,0,0,2020-08-01,598261
5-14,South_West,167,0,0,2020-08-01,177115
15-24,South_West,167,0,0,2020-08-01,1312240
25-44,South_West,167,0,0,2020-08-01,1502618
45-64,South_West,167,0,0,2020-08-01,648861
65-74,South_West,167,0,0,2020-08-01,667156
75+,South_West,167,0,0,2020-08-01,567274
1-4,South_West,168,0,0,2020-08-02,598261
5-14,South_West,168,0,0,2020-08-02,177115
15-24,South_West,168,0,0,2020-08-02,1312240
25-44,South_West,168,0,0,2020-08-02,1502618
45-64,South_West,168,0,0,2020-08-02,648861
65-74,South_West,168,0,0,2020-08-02,667156
75+,South_West,168,0,0,2020-08-02,567274
1-4,South_West,169,0,0,2020-08-03,598261
5-14,South_West,169,7.6511099069885224,0.3963838668993289,2020-08-03,177115
15-24,South_West,169,7.88334418702021,0.3506372680120483,2020-08-03,1312240
25-44,South_West,169,7.860560447018785,0.3176138962909493,2020-08-03,1502618
45-64,South_West,169,7.768242513231706,0.36329140609437127,2020-08-03,648861
65-74,South_West,169,7.03359146817839,0.3689406185063532,2020-08-03,667156
75+,South_West,169,7.5487108218687995,0.33829129952627085,2020-08-03,567274
1-4,South_West,170,0,0,2020-08-04,598261
5-14,South_West,170,0,0,2020-08-04,177115
15-24,South_West,170,0,0,2020-08-04,1312240
25-44,South_West,170,0,0,2020-08-04,1502618
45-64,South_West,170,0,0,2020-08-04,648861
65-74,South_West,170,0,0,2020-08-04,667156
75+,South_West,170,0,0,2020-08-04,567274
1-4,South_West,171,0,0,2020-08-05,598261
5-14,South_West,171,0,0,2020-08-05,177115
15-24,South_West,171,0,0,2020-08-05,1312240
25-44,South_West,171,0,0,2020-08-05,1502618
45-64,South_West,171,0,0,2020-08-05,648861
65-74,South_West,171,0,0,2020-08-05,667156
75+,South_West,171,0,0,2020-08-05,567274
1-4,South_West,172,0,0,2020-08-06,598261
5-14,South_West,172,0,0,2020-08-06,177115
15-24,South_West,172,0,0,2020-08-06,1312240
25-44,South_West,172,0,0,2020-08-06,1502618
45-64,South_West,172,0,0,2020-08-06,648861
65-74,South_West,172,0,0,2020-08-06,667156
75+,South_West,172,0,0,2020-08-06,567274
1-4,South_West,173,0,0,2020-08-07,598261
5-14,South_West,173,0,0,2020-08-07,177115
15-24,South_West,173,0,0,2020-08-07,1312240
25-44,South_West,173,0,0,2020-08-07,1502618
45-64,South_West,173,0,0,2020-08-07,648861
65-74,South_West,173,0,0,2020-08-07,667156
75+,South_West,173,0,0,2020-08-07,567274
1-4,South_West,174,0,0,2020-08-08,598261
5-14,South_West,174,0,0,2020-08-08,177115
15-24,South_West,174,0,0,2020-08-08,1312240
25-44,South_West,174,0,0,2020-08-08,1502618
45-64,South_West,174,0,0,2020-08-08,648861
65-74,South_West,174,0,0,2020-08-08,667156
75+,South_West,174,0,0,2020-08-08,567274
1-4,South_West,175,0,0,2020-08-09,598261
5-14,South_West,175,0,0,2020-08-09,177115
15-24,South_West,175,0,0,2020-08-09,1312240
25-44,South_West,175,0,0,2020-08-09,1502618
45-64,South_West,175,0,0,2020-08-09,648861
65-74,South_West,175,0,0,2020-08-09,667156
75+,South_West,175,0,0,2020-08-09,567274
1-4,South_West,176,0,0,2020-08-10,598261
5-14,South_West,176,0,0,2020-08-10,177115
15-24,South_West,176,0,0,2020-08-10,1312240
25-44,South_West,176,0,0,2020-08-10,1502618
45-64,South_West,176,0,0,2020-08-10,648861
65-74,South_West,176,0,0,2020-08-10,667156
75+,South_West,176,0,0,2020-08-10,567274
1-4,South_West,177,0,0,2020-08-11,598261
5-14,South_West,177,0,0,2020-08-11,177115
15-24,South_West,177,0,0,2020-08-11,1312240
25-44,South_West,177,0,0,2020-08-11,1502618
45-64,South_West,177,0,0,2020-08-11,648861
65-74,South_West,177,0,0,2020-08-11,667156
75+,South_West,177,0,0,2020-08-11,567274
1-4,South_West,178,0,0,2020-08-12,598261
5-14,South_West,178,0,0,2020-08-12,177115
15-24,South_West,178,0,0,2020-08-12,1312240
25-44,South_West,178,0,0,2020-08-12,1502618
45-64,South_West,178,0,0,2020-08-12,648861
65-74,South_West,178,0,0,2020-08-12,667156
75+,South_West,178,0,0,2020-08-12,567274
1-4,South_West,179,0,0,2020-08-13,598261
5-14,South_West,179,0,0,2020-08-13,177115
15-24,South_West,179,0,0,2020-08-13,1312240
25-44,South_West,179,0,0,2020-08-13,1502618
45-64,South_West,179,0,0,2020-08-13,648861
65-74,South_West,179,0,0,2020-08-13,667156
75+,South_West,179,0,0,2020-08-13,567274
1-4,South_West,180,0,0,2020-08-14,598261
5-14,South_West,180,0,0,2020-08-14,177115
15-24,South_West,180,0,0,2020-08-14,1312240
25-44,South_West,180,0,0,2020-08-14,1502618
45-64,South_West,180,0,0,2020-08-14,648861
65-74,South_West,180,0,0,2020-08-14,667156
75+,South_West,180,0,0,2020-08-14,567274
1-4,South_West,181,0,0,2020-08-15,598261
5-14,South_West,181,0,0,2020-08-15,177115
15-24,South_West,181,0,0,2020-08-15,1312240
25-44,South_West,181,0,0,2020-08-15,1502618
45-64,South_West,181,0,0,2020-08-15,648861
65-74,South_West,181,0,0,2020-08-15,667156
75+,South_West,181,0,0,2020-08-15,567274
1-4,South_West,182,0,0,2020-08-16,598261
5-14,South_West,182,0,0,2020-08-16,177115
15-24,South_West,182,0,0,2020-08-16,1312240
25-44,South_West,182,0,0,2020-08-16,1502618
45-64,South_West,182,0,0,2020-08-16,648861
65-74,South_West,182,0,0,2020-08-16,667156
75+,South_West,182,0,0,2020-08-16,567274
1-4,South_West,183,0,0,2020-08-17,598261
5-14,South_West,183,7.50852001787219,0.39657525549362893,2020-08-17,177115
15-24,South_West,183,7.7887969484554205,0.3356518415223342,2020-08-17,1312240
25-44,South_West,183,7.728869020651083,0.3164399533888045,2020-08-17,1502618
45-64,South_West,183,7.666642098589564,0.35376985754657453,2020-08-17,648861
65-74,South_West,183,6.885944359446111,0.35414444094369063,2020-08-17,667156
75+,South_West,183,7.434748651761433,0.331551796011158,2020-08-17,567274
1-4,South_West,184,0,0,2020-08-18,598261
5-14,South_West,184,0,0,2020-08-18,177115
15-24,South_West,184,0,0,2020-08-18,1312240
25-44,South_West,184,0,0,2020-08-18,1502618
45-64,South_West,184,0,0,2020-08-18,648861
65-74,South_West,184,0,0,2020-08-18,667156
75+,South_West,184,0,0,2020-08-18,567274
1-4,South_West,185,0,0,2020-08-19,598261
5-14,South_West,185,0,0,2020-08-19,177115
15-24,South_West,185,0,0,2020-08-19,1312240
25-44,South_West,185,0,0,2020-08-19,1502618
45-64,South_West,185,0,0,2020-08-19,648861
65-74,South_West,185,0,0,2020-08-19,667156
75+,South_West,185,0,0,2020-08-19,567274
1-4,South_West,186,0,0,2020-08-20,598261
5-14,South_West,186,0,0,2020-08-20,177115
15-24,South_West,186,0,0,2020-08-20,1312240
25-44,South_West,186,0,0,2020-08-20,1502618
45-64,South_West,186,0,0,2020-08-20,648861
65-74,South_West,186,0,0,2020-08-20,667156
75+,South_West,186,0,0,2020-08-20,567274
1-4,South_West,187,0,0,2020-08-21,598261
5-14,South_West,187,0,0,2020-08-21,177115
15-24,South_West,187,0,0,2020-08-21,1312240
25-44,South_West,187,0,0,2020-08-21,1502618
45-64,South_West,187,0,0,2020-08-21,648861
65-74,South_West,187,0,0,2020-08-21,667156
75+,South_West,187,0,0,2020-08-21,567274
1-4,South_West,188,0,0,2020-08-22,598261
5-14,South_West,188,0,0,2020-08-22,177115
15-24,South_West,188,0,0,2020-08-22,1312240
25-44,South_West,188,0,0,2020-08-22,1502618
45-64,South_West,188,0,0,2020-08-22,648861
65-74,South_West,188,0,0,2020-08-22,667156
75+,South_West,188,0,0,2020-08-22,567274
1-4,South_West,189,0,0,2020-08-23,598261
5-14,South_West,189,0,0,2020-08-23,177115
15-24,South_West,189,0,0,2020-08-23,1312240
25-44,South_West,189,0,0,2020-08-23,1502618
45-64,South_West,189,0,0,2020-08-23,648861
65-74,South_West,189,0,0,2020-08-23,667156
75+,South_West,189,0,0,2020-08-23,567274
1-4,South_West,190,0,0,2020-08-24,598261
5-14,South_West,190,0,0,2020-08-24,177115
15-24,South_West,190,0,0,2020-08-24,1312240
25-44,South_West,190,0,0,2020-08-24,1502618
45-64,South_West,190,0,0,2020-08-24,648861
65-74,South_West,190,0,0,2020-08-24,667156
75+,South_West,190,0,0,2020-08-24,567274
1-4,South_West,191,0,0,2020-08-25,598261
5-14,South_West,191,0,0,2020-08-25,177115
15-24,South_West,191,0,0,2020-08-25,1312240
25-44,South_West,191,0,0,2020-08-25,1502618
45-64,South_West,191,0,0,2020-08-25,648861
65-74,South_West,191,0,0,2020-08-25,667156
75+,South_West,191,0,0,2020-08-25,567274
1-4,South_West,192,0,0,2020-08-26,598261
5-14,South_West,192,0,0,2020-08-26,177115
15-24,South_West,192,0,0,2020-08-26,1312240
25-44,South_West,192,0,0,2020-08-26,1502618
45-64,South_West,192,0,0,2020-08-26,648861
65-74,South_West,192,0,0,2020-08-26,667156
75+,South_West,192,0,0,2020-08-26,567274
1-4,South_West,193,0,0,2020-08-27,598261
5-14,South_West,193,0,0,2020-08-27,177115
15-24,South_West,193,0,0,2020-08-27,1312240
25-44,South_West,193,0,0,2020-08-27,1502618
45-64,South_West,193,0,0,2020-08-27,648861
65-74,South_West,193,0,0,2020-08-27,667156
75+,South_West,193,0,0,2020-08-27,567274
1-4,South_West,194,0,0,2020-08-28,598261
5-14,South_West,194,0,0,2020-08-28,177115
15-24,South_West,194,0,0,2020-08-28,1312240
25-44,South_West,194,0,0,2020-08-28,1502618
45-64,South_West,194,0,0,2020-08-28,648861
65-74,South_West,194,0,0,2020-08-28,667156
75+,South_West,194,0,0,2020-08-28,567274
1-4,South_West,195,0,0,2020-08-29,598261
5-14,South_West,195,0,0,2020-08-29,177115
15-24,South_West,195,0,0,2020-08-29,1312240
25-44,South_West,195,0,0,2020-08-29,1502618
45-64,South_West,195,0,0,2020-08-29,648861
65-74,South_West,195,0,0,2020-08-29,667156
75+,South_West,195,0,0,2020-08-29,567274
1-4,South_West,196,0,0,2020-08-30,598261
5-14,South_West,196,0,0,2020-08-30,177115
15-24,South_West,196,0,0,2020-08-30,1312240
25-44,South_West,196,0,0,2020-08-30,1502618
45-64,South_West,196,0,0,2020-08-30,648861
65-74,South_West,196,0,0,2020-08-30,667156
75+,South_West,196,0,0,2020-08-30,567274
1-4,South_West,197,0,0,2020-08-31,598261
5-14,South_West,197,7.3041750426466745,0.39534508321760015,2020-08-31,177115
15-24,South_West,197,7.789460719270015,0.31368534844505275,2020-08-31,1312240
25-44,South_West,197,7.583672315891982,0.30375654935380675,2020-08-31,1502618
45-64,South_West,197,7.507948125796093,0.3415773913560929,2020-08-31,648861
65-74,South_West,197,6.768724142526623,0.3314935800189259,2020-08-31,667156
75+,South_West,197,7.37220348607946,0.3139337500560874,2020-08-31,567274
1-4,South_West,198,0,0,2020-09-01,598261
5-14,South_West,198,0,0,2020-09-01,177115
15-24,South_West,198,0,0,2020-09-01,1312240
25-44,South_West,198,0,0,2020-09-01,1502618
45-64,South_West,198,0,0,2020-09-01,648861
65-74,South_West,198,0,0,2020-09-01,667156
75+,South_West,198,0,0,2020-09-01,567274
1-4,South_West,199,0,0,2020-09-02,598261
5-14,South_West,199,0,0,2020-09-02,177115
15-24,South_West,199,0,0,2020-09-02,1312240
25-44,South_West,199,0,0,2020-09-02,1502618
45-64,South_West,199,0,0,2020-09-02,648861
65-74,South_West,199,0,0,2020-09-02,667156
75+,South_West,199,0,0,2020-09-02,567274
1-4,South_West,200,0,0,2020-09-03,598261
5-14,South_West,200,0,0,2020-09-03,177115
15-24,South_West,200,0,0,2020-09-03,1312240
25-44,South_West,200,0,0,2020-09-03,1502618
45-64,South_West,200,0,0,2020-09-03,648861
65-74,South_West,200,0,0,2020-09-03,667156
75+,South_West,200,0,0,2020-09-03,567274
1-4,South_West,201,0,0,2020-09-04,598261
5-14,South_West,201,0,0,2020-09-04,177115
15-24,South_West,201,0,0,2020-09-04,1312240
25-44,South_West,201,0,0,2020-09-04,1502618
45-64,South_West,201,0,0,2020-09-04,648861
65-74,South_West,201,0,0,2020-09-04,667156
75+,South_West,201,0,0,2020-09-04,567274
1-4,South_West,202,0,0,2020-09-05,598261
5-14,South_West,202,0,0,2020-09-05,177115
15-24,South_West,202,0,0,2020-09-05,1312240
25-44,South_West,202,0,0,2020-09-05,1502618
45-64,South_West,202,0,0,2020-09-05,648861
65-74,South_West,202,0,0,2020-09-05,667156
75+,South_West,202,0,0,2020-09-05,567274
1-4,South_West,203,0,0,2020-09-06,598261
5-14,South_West,203,0,0,2020-09-06,177115
15-24,South_West,203,0,0,2020-09-06,1312240
25-44,South_West,203,0,0,2020-09-06,1502618
45-64,South_West,203,0,0,2020-09-06,648861
65-74,South_West,203,0,0,2020-09-06,667156
75+,South_West,203,0,0,2020-09-06,567274
1-4,South_West,204,0,0,2020-09-07,598261
5-14,South_West,204,0,0,2020-09-07,177115
15-24,South_West,204,0,0,2020-09-07,1312240
25-44,South_West,204,0,0,2020-09-07,1502618
45-64,South_West,204,0,0,2020-09-07,648861
65-74,South_West,204,0,0,2020-09-07,667156
75+,South_West,204,0,0,2020-09-07,567274
1-4,South_West,205,0,0,2020-09-08,598261
5-14,South_West,205,0,0,2020-09-08,177115
15-24,South_West,205,0,0,2020-09-08,1312240
25-44,South_West,205,0,0,2020-09-08,1502618
45-64,South_West,205,0,0,2020-09-08,648861
65-74,South_West,205,0,0,2020-09-08,667156
75+,South_West,205,0,0,2020-09-08,567274
1-4,South_West,206,0,0,2020-09-09,598261
5-14,South_West,206,0,0,2020-09-09,177115
15-24,South_West,206,0,0,2020-09-09,1312240
25-44,South_West,206,0,0,2020-09-09,1502618
45-64,South_West,206,0,0,2020-09-09,648861
65-74,South_West,206,0,0,2020-09-09,667156
75+,South_West,206,0,0,2020-09-09,567274
1-4,South_West,207,0,0,2020-09-10,598261
5-14,South_West,207,0,0,2020-09-10,177115
15-24,South_West,207,0,0,2020-09-10,1312240
25-44,South_West,207,0,0,2020-09-10,1502618
45-64,South_West,207,0,0,2020-09-10,648861
65-74,South_West,207,0,0,2020-09-10,667156
75+,South_West,207,0,0,2020-09-10,567274
1-4,South_West,208,0,0,2020-09-11,598261
5-14,South_West,208,0,0,2020-09-11,177115
15-24,South_West,208,0,0,2020-09-11,1312240
25-44,South_West,208,0,0,2020-09-11,1502618
45-64,South_West,208,0,0,2020-09-11,648861
65-74,South_West,208,0,0,2020-09-11,667156
75+,South_West,208,0,0,2020-09-11,567274
1-4,South_West,209,0,0,2020-09-12,598261
5-14,South_West,209,0,0,2020-09-12,177115
15-24,South_West,209,0,0,2020-09-12,1312240
25-44,South_West,209,0,0,2020-09-12,1502618
45-64,South_West,209,0,0,2020-09-12,648861
65-74,South_West,209,0,0,2020-09-12,667156
75+,South_West,209,0,0,2020-09-12,567274
1-4,South_West,210,0,0,2020-09-13,598261
5-14,South_West,210,0,0,2020-09-13,177115
15-24,South_West,210,0,0,2020-09-13,1312240
25-44,South_West,210,0,0,2020-09-13,1502618
45-64,South_West,210,0,0,2020-09-13,648861
65-74,South_West,210,0,0,2020-09-13,667156
75+,South_West,210,0,0,2020-09-13,567274
1-4,South_West,211,0,0,2020-09-14,598261
5-14,South_West,211,7.113179011521563,0.3830720491306546,2020-09-14,177115
15-24,South_West,211,7.949595686379583,0.27851552418792974,2020-09-14,1312240
25-44,South_West,211,7.6569129848215125,0.2750513036887208,2020-09-14,1502618
45-64,South_West,211,7.372789547009762,0.3206943722086092,2020-09-14,648861
65-74,South_West,211,6.810704804622844,0.3032852373347444,2020-09-14,667156
75+,South_West,211,7.4416465008759936,0.28732767952179283,2020-09-14,567274
1-4,South_West,212,0,0,2020-09-15,598261
5-14,South_West,212,0,0,2020-09-15,177115
15-24,South_West,212,0,0,2020-09-15,1312240
25-44,South_West,212,0,0,2020-09-15,1502618
45-64,South_West,212,0,0,2020-09-15,648861
65-74,South_West,212,0,0,2020-09-15,667156
75+,South_West,212,0,0,2020-09-15,567274
1-4,South_West,213,0,0,2020-09-16,598261
5-14,South_West,213,0,0,2020-09-16,177115
15-24,South_West,213,0,0,2020-09-16,1312240
25-44,South_West,213,0,0,2020-09-16,1502618
45-64,South_West,213,0,0,2020-09-16,648861
65-74,South_West,213,0,0,2020-09-16,667156
75+,South_West,213,0,0,2020-09-16,567274
1-4,South_West,214,0,0,2020-09-17,598261
5-14,South_West,214,0,0,2020-09-17,177115
15-24,South_West,214,0,0,2020-09-17,1312240
25-44,South_West,214,0,0,2020-09-17,1502618
45-64,South_West,214,0,0,2020-09-17,648861
65-74,South_West,214,0,0,2020-09-17,667156
75+,South_West,214,0,0,2020-09-17,567274
1-4,South_West,215,0,0,2020-09-18,598261
5-14,South_West,215,0,0,2020-09-18,177115
15-24,South_West,215,0,0,2020-09-18,1312240
25-44,South_West,215,0,0,2020-09-18,1502618
45-64,South_West,215,0,0,2020-09-18,648861
65-74,South_West,215,0,0,2020-09-18,667156
75+,South_West,215,0,0,2020-09-18,567274
1-4,South_West,216,0,0,2020-09-19,598261
5-14,South_West,216,0,0,2020-09-19,177115
15-24,South_West,216,0,0,2020-09-19,1312240
25-44,South_West,216,0,0,2020-09-19,1502618
45-64,South_West,216,0,0,2020-09-19,648861
65-74,South_West,216,0,0,2020-09-19,667156
75+,South_West,216,0,0,2020-09-19,567274
1-4,South_West,217,0,0,2020-09-20,598261
5-14,South_West,217,0,0,2020-09-20,177115
15-24,South_West,217,0,0,2020-09-20,1312240
25-44,South_West,217,0,0,2020-09-20,1502618
45-64,South_West,217,0,0,2020-09-20,648861
65-74,South_West,217,0,0,2020-09-20,667156
75+,South_West,217,0,0,2020-09-20,567274
1-4,South_West,218,0,0,2020-09-21,598261
5-14,South_West,218,0,0,2020-09-21,177115
15-24,South_West,218,0,0,2020-09-21,1312240
25-44,South_West,218,0,0,2020-09-21,1502618
45-64,South_West,218,0,0,2020-09-21,648861
65-74,South_West,218,0,0,2020-09-21,667156
75+,South_West,218,0,0,2020-09-21,567274
1-4,South_West,219,0,0,2020-09-22,598261
5-14,South_West,219,0,0,2020-09-22,177115
15-24,South_West,219,0,0,2020-09-22,1312240
25-44,South_West,219,0,0,2020-09-22,1502618
45-64,South_West,219,0,0,2020-09-22,648861
65-74,South_West,219,0,0,2020-09-22,667156
